시설명,주소,기구수량,기구현황,담당부서
홍익공원,경상남도 김해시 내동 130-6,3,양팔돌리기+하늘걷기+허리돌리기+달리기+허리돌리기+달리기,공원녹지과
수인공원,경상남도 김해시 내동 144,13,하늘걷기+달리기+좌우파도타기(2)+양팔돌리기(2)+허리돌리기(3)+허리돌리기(2)+노젓기+허리돌리기+자전거(2)+하늘걷기+양팔돌리기+맛사지기(2)+달리기+맛사지기+윗몸일으키기+다리뻗기,공원녹지과
내동공원,경상남도 김해시 내동 170,7,윗몸일으키기+다리뻗기+양팔돌리기+역기밀기+양팔돌리기+하늘걷기+평행봉+온몸근육풀기(2)+맛사지(2)+허리돌리기(2),공원녹지과
우암공원,경상남도 김해시 내동 1073-1,3,양팔돌리기(2)+달리기(2)+역기당기기(2),공원녹지과
선학공원,경상남도 김해시 내동 1109-1,2,하늘걷기(2)+허리돌리기(2),공원녹지과
애기등공원,경상남도 김해시 내동 1115-1,3,역기밀기+역기당기기+허리돌리기+하늘걷기+자전거+달리기,공원녹지과
거북공원,경상남도 김해시 내동 1116-2,14,달리기(2)+허리돌리기(3)+좌우파도타기(2)+역기당기기(2)+양팔돌리기(2)+철봉(3)+평행봉+양팔줄당기기+철봉+달리기+하늘걷기+윗몸일으키기(2)+허리+양팔돌리기+맛사지기+양팔돌리기+좌우파도타기+다리뻗기,공원녹지과
소바우공원,경상남도 김해시 내동 1125-1,-,리모델링 중,공원녹지과
다솔공원,경상남도 김해시 내동 1132-1,8,달리기(2)+윗몸일으키기(2)+역기당기기(2)+하늘걷기(2)+좌우파도타기(2)+양팔돌리기(2)+허리돌리기(2)+양팔줄당기기(2),공원녹지과
해반공원,경상남도 김해시 내동 1137-1,8,하늘걷기+좌우파도타기(2)+달리기+맛사지기(2)+철봉(3)+스트레칭+윗몸일으키기+팔굽혀펴기,공원녹지과
가야공원,경상남도 김해시 내동 1146-3,9,매달리기+팔굽혀펴기(2)+스트레칭+스트레칭+윗몸일으키기(2)+윗몸일으키기+허리돌리기(2)+철봉(3)+평행봉,공원녹지과
공주공원,경상남도 김해시 내동 1146-7,5,역기밀기+온몸근육풀기+역기당기기+평행봉+윗몸일으키기+다리뻗기+허리돌리기+달리기+양팔줄당기기+하늘걷기,공원녹지과
지성공원,경상남도 김해시 외동 674-1,2,허리돌리기(2)+맛사지기(2),공원녹지과
은하공원,경상남도 김해시 외동 696-7,3,하늘걷기(2)+좌우파도타기(2)+허리돌리기(2),공원녹지과
경운공원,경상남도 김해시 외동 707,10,달리기+달리기+자전거+온몸근육풀기(2)+역기밀기(2)+윗몸일으키기(2)+하늘걷기(2)+좌우파도타기(2)+윗몸일으키기(2)+허리돌리기(2)+윗몸일으키기+벤치프레스,공원녹지과
파랑공원,경상남도 김해시 외동 1202-1,3,달리기+하늘걷기+허리돌리기(3),공원녹지과
함박공원,경상남도 김해시 외동 1205,5,양팔줄당기기+달리기+좌우파도타기+양팔줄당기기+맛사지기(2)+하늘걷기(2)+허리돌리기(2),공원녹지과
거인공원,경상남도 김해시 외동 1228,3,좌우파도타기+허리돌리기+맛사지기+달리기+하늘걷기+온몸근육풀기,공원녹지과
봉명공원,경상남도 김해시 외동 1249-3,4,양팔줄당기기(2)+좌우파도타기(2)+허리돌리기(2)+하늘걷기(2),공원녹지과
한주공원,경상남도 김해시 외동 1250-2,3,하늘걷기(2)+허리돌리기(2)+좌우파도타기(2),공원녹지과
서광공원,경상남도 김해시 외동 1260-4,3,양팔줄당기기(2)+허리돌리기+양팔돌리기+하늘걷기+달리기,공원녹지과
나비공원,경상남도 김해시 외동 1261-7,5,허리돌리기(2)+맛사지기(2)+하늘걷기(2)+윗몸일으키기(2)+역기밀기(2),공원녹지과
흥부공원,경상남도 김해시 외동 1261-10,5,온몸근육풀기(2)+달리기+하늘걷기+좌우파도타기(2)+허리돌리기(3),공원녹지과
외동1단지공원,경상남도 김해시 외동 1368,2,허리돌리기(3)+양팔돌리기(2),공원녹지과
관동 3대 쉼터,경상남도 김해시 관동동 162-16,3,허리돌리기+하늘걷기1+가로타기+양팔줄당기기1+자전거+온몸근육돌리기,공원녹지과
덕정초 옆,경상남도 김해시 관동동 452-2,3,달리기+팔관절운동(1)+하늘걷기+자전거타기(1)+가로타기(1),공원녹지과
장유 관동마을 쉼터,경상남도 김해시 관동동 460-3,5,허리돌리기+하늘걷기(1)+달리기+양팔줄당기기(1)+자전거+가로타기(1)+역기밀기+역기당기기(1)+어깨운동+윗몸일으키기(1),공원녹지과
신안계곡쉼터,경상남도 김해시 관동동 산121-2 일원,7,걷기+다리근육풀기(1)+공중걷기+어깨근육풀기(1)+마라톤+옆파도타기(1)+온몸근육풀기+어깨근육풀기(1)+허리지압+등지압(1)+허리돌리기+온몸돌리기(1),공원녹지과
외덕마을 쉼터,경상남도 김해시 내덕동 38-40,3,철봉(1)+평행봉(1)+윗몸일으키기(1),공원녹지과
감천마을 쉼터,경상남도 김해시 대동면 대감리 234-11,2,가로타기+양팔1+하늘걷기+자전거1 ,공원녹지과
덕산마을쉼터,경상남도 김해시 대동면 덕산리 630-2,2,가로타기+양팔줄당기기1+하늘걷기+자전거1 +,공원녹지과
시례 마을쉼터,경상남도 김해시 대동면 예안리 749-5,5,허리돌리기(1)+가로타기(1)+양팔줄당기기(1) +하늘걷기(1)+허리마사지(1),공원녹지과
신정마을 쉼터,경상남도 김해시 대동면 초정리 1020-9,8,허리돌리기(1)+가로타기(1)+온몸근육운동(1)+팔굽혀펴기(1)+자전거타기(1)+달리기(1)+허리돌리기(1)+다리뻗치기(1),공원녹지과
안막마을 쉼터,경상남도 김해시 대동면 초정리 85-16 외 2필지,2,가로타기+양팔1+하늘걷기+자전거1,공원녹지과
안막3구쉼터,경상남도 김해시 대동면 초정리 952-570,2,가로타기+양팔(1)+하늘걷기+자전거(1) ,공원녹지과
봉황동 주민쉼터,경상남도 김해시 봉황동 223-40,2,하늘걷기+허리돌리기(1)+가로타기+팔관절(1),공원녹지과
봉황동 쌈지공원,경상남도 김해시 봉황동 270-7,2,다리뻗치기+온몸근육(1)+가로타기(1),공원녹지과
대동피렌치 1~2단지,경상남도 김해시 부곡동 1157-2,3,하늘걷기+허리돌리기(1)+가로타기(1)+달리기+팔운동(1),공원녹지과
대동피렌치 2~3단지,경상남도 김해시 부곡동 1157-5,2,달리기+양팔운동(1)+하늘걷기+허리돌리기(1),공원녹지과
부영15차옆녹지대,경상남도 김해시 부곡동 1165-3,5,허리돌리기+하늘걷기(1)+하늘걷기+자전거(1)+가로타기+양팔운동(1)+달리기+팔관절(1)+하늘걷기+등허리지압(1),공원녹지과
월산부영4단지옆녹지대,경상남도 김해시 부곡동 1167-1,4,허리돌리기+하늘걷기(1)+하늘걷기+자전거(1)+가로타기+양팔운동(1)+달리기+팔관절(1),공원녹지과
월산부영18차옆녹지대,경상남도 김해시 부곡동 800-2,3,자전거+하늘걷기(1)+가로타기+자전거(1)+하늘걷기팔관절(1) ,공원녹지과
도심속 작은숲속쉼터,경상남도 김해시 부곡동 801-1 ,9,3단철봉(1)+허리돌리기(1)+평행봉(1)+윗몸일으키기(1)+스트레칭로라(1)+체어웨이트(1) 크로스컨트리(1)+트윈바다싣업(1)+워밍암(1),공원녹지과
부곡마을 쉼터 ,경상남도 김해시 부곡동 802-1,8,2인복근기르기(1)+허리돌리기(1)+허리맛사지기(1)+달리기(1)+평행봉(1)+철봉(1)+역기밀기+역기당기기(1)+자전거타기+팔관절운동(1),공원녹지과
장유녹지대,경상남도 김해시 부곡동 806-4,4,트윈바다싣업(1)+롤링웨이스트(1)+크로스컨트리(1)+트윈트위스트(1),공원녹지과
월산주공옆녹지대,경상남도 김해시 부곡동 881-6,4,허리돌리기+하늘걷기(1)+하늘걷기+자전거(1)+가로타기+양팔운동(1)+달리기+팔관절(1),공원녹지과
부곡녹지대,"경상남도 김해시 부곡동 부영18차,19차",8,3인패밀리(2)+하늘걷기+허리돌리기(1) +가로타기+팔관절(1)+온몸근육+팔관절(1)+가로타기+양팔(1)+가로타기+허리돌리기(1)+자전거+팔관절(1),공원녹지과
장유녹지대,경상남도 김해시 부곡동 석봉초등학교앞,3,달리기+팔관절(1)+가로타기+윗몸(1)+하늘걷기+등마사지(1),공원녹지과
경동아파트뒤 소공원,경상남도 김해시 부원동 20-9 일원,3,허리돌리기+하늘걷기(1)+하늘걷기+자전거(1)+가로타기+양팔운동(1),공원녹지과
불암동소공원,경상남도 김해시 불암동 88-10,4,허리돌리기+하늘걷기(1)+가로타기+팔관절(1)+자전거+가로타기(1)+역기밀기+역기당기기(1),공원녹지과
감분마을 쉼터,경상남도 김해시 삼계동 1374 감분마을회관앞,3,허리돌리기(1)+오금펴기(1)+팔굽혀펴기(1),공원녹지과
북부녹지쉼터,경상남도 김해시 삼계동 1411-5 외 3필지,5,2인용 허리돌리기(1)+어깨근육풀기(1)+온몸허리돌리기(1)+자전거(1)+하늘걷기(1),공원녹지과
삼계 소공원(기념식수),경상남도 김해시 삼계동 767-1외 8필지,3,바디싣업(1)+스트레칭롤러(1)+트리플트위스트(1),공원녹지과
삼방경관녹지,경상남도 김해시 삼방동 194-1,3,가로타기(1)+하늘걷기(1)+윗몸일으키기(1),공원녹지과
삼방경관녹지,경상남도 김해시 삼방동 195,3,허리돌리기(1)+역기당기기(1)+하늘걷기(1),공원녹지과
삼안동공공용지소공원 ,경상남도 김해시 삼방동 20-9 경아빌라 뒤,3,허리돌리기+하늘걷기(1)+달리기+팔관절(1)+자전거+가로타기(1),공원녹지과
삼방경관녹지,경상남도 김해시 삼방동 244,2,하늘걷기+허리돌리기(1)+가로타기+팔관절(1),공원녹지과
활천동쉼터,경상남도 김해시 삼정동 129-1,2,트윈트위스트(1)+롤링웨이스트(1),공원녹지과
전산마을쉼터,경상남도 김해시 삼정동 565 외 1필지,3,허리돌리기+하늘걷기(1)+달리기+팔관절(1)+자전거+가로타기(1),공원녹지과
감노마을쉼터,경상남도 김해시 상동면 감노리 324-25,4,허리돌리기+하늘걷기(1)+달리기+팔관절(1)+가로타기+자전거(1)+가로타기+양팔운동(1),공원녹지과
상동대감소공원,경상남도 김해시 상동면 대감리 463-3,5,다리뻗치기(1)+자전거타기(1)+윗몸일으키기(1)+등맛사지(1)+허리돌리기(1),공원녹지과
묵방마을 쉼터,경상남도 김해시 상동면 묵방리 953-2,2,가로타기+허리돌리기(1)+자전거+팔관절(1),공원녹지과
광재마을 쉼터,"경상남도 김해시 상동면 우계리 1228,1227",4,하늘걷기(1)+허리돌리기(1)+가로타기(1)+역기밀기+역기당기기(1),공원녹지과
우계마을 쉼터,경상남도 김해시 상동면 우계리 1376-6,3,허리돌리기+하늘걷기(1)+온몸근육풀기+팔관절(1)+가로타기+양팔운동(1),공원녹지과
소락마을 쉼터,경상남도 김해시 상동면 우계리 204-2,3,트윈트위스트(1)+롤링웨이스트(1)+풀웨이트(1),공원녹지과
윗소락마을쉼터,경상남도 김해시 상동면 우계리 801,2,허리돌리기+하늘걷기(1)+역기올리기+다리뻗치기(1),공원녹지과
도요마을 쉼터,경상남도 김해시 생림면 도요리 240,2,하늘걷기+허리돌리기(1)+가로타기+팔관절(1),공원녹지과
양지마을쉼터,경상남도 김해시 생림면 도요리 689-9,3,하늘걷기(1)+허리돌리기(1)+온몸근육(1),공원녹지과
생림 미래숲,경상남도 김해시 생림면 마사리 1249-1 일원,5,양팔줄당기기+자전거1+달리기+하늘걷기1+자전거+윗몸일으키기1+양팔줄당기기+가로타기1+하늘걷기+허리돌리기1,공원녹지과
봉림정자쉼터,경상남도 김해시 생림면 봉림리 1262-3,3,온몸역기내리기+온몸근유풀기(1)+공중걷기+옆파도타기(1)+허리돌리기+등지압기(1),공원녹지과
학산마을 쉼터 ,경상남도 김해시 생림면 봉림리 474-1,3,하늘걷기+허리돌리기(1)+가로타기+팔관절(1)+역기밀기+역기당기기(1),공원녹지과
하사촌마을 쉼터,경상남도 김해시 생림면 사촌리 476-2,3,하늘걷기+허리돌리기(1)+가로타기+팔관절(1)+양팔줄당기기+자전거(1),공원녹지과
경동마을 쉼터,"경상남도 김해시 생림면 생림리 444, 950-2",2,하늘걷기+허리돌리기(1)+가로타기+팔관절(1),공원녹지과
무척산시민의숲,경상남도 김해시 생림면 생철리 158,4,허리돌리기+하늘걷기(1)+달리기+팔관절(1)+가로타기+양팔운동(1)+하늘걷기+자전거(1),공원녹지과
성포마을사랑의쉼터,"경상남도 김해시 생림면 생철리 994-1,2",3,가로타기(1)+하늘걷기(1)+허리돌리기(1),공원녹지과
선곡마을 쉼터,경상남도 김해시 생림면 안양로156번길21,2,하늘걷기+허리돌리기(1)+가로타기+팔관절(1),공원녹지과
안양마을 쉼터,경상남도 김해시 생림면 안양리 528-1,2,하늘걷기+허리돌리기(1)+가로타기+팔관절(1),공원녹지과
생림창암마을쉼터,경상남도 김해시 생림면 안양리 819-3,3,하늘걷기+허리돌리기(1)+가로타기+양팔운동(1)+자전거+자전거(1),공원녹지과
안금마을쉼터,경상남도 김해시 생림면 인제로 694번길 5,2,하늘걷기+양팔줄당기기(1)+가로타기+허리돌리기(1),공원녹지과
쌍용예가뒷소공원,경상남도 김해시 신문동 쌍용예가아파트 뒷 소공원,9,하늘걷기+허리돌리기(2)+가로타기+자전거타기(2)+팔운동+어깨운동(2)+달리기+자전기(1)+가로타기+윗몸일으키기(1)+하늘걷기+줄당기기(1),공원녹지과
어방녹지대,경상남도 김해시 어방동 1045-1,5,하늘걷기(1)+가로타기(1)+허리돌리기(1)+역기당기기(1)+물구나무서기(1),공원녹지과
어방녹지대,경상남도 김해시 어방동 1071,3,허리돌리기+하늘걷기(1)+달리기+팔관절(1)+자전거+가로타기(1),공원녹지과
어방녹지대,경상남도 김해시 어방동 1076,4,허리돌리기(1)+역기당기기(1)+하늘걷기(1)+윗몸일으키기(1),공원녹지과
어방녹지대,경상남도 김해시 어방동 1076번지,4,레그프레스1+워밍암1+스트레칭로러1+롤링웨이스트1,공원녹지과
어방동 소공원,경상남도 김해시 어방동 520-7,3,가로타기+허리돌리기1+하늘걷기+양팔줄당기기1+자전거+등맛사지1,공원녹지과
미소지움아파트뒤 소공원,경상남도 김해시 어방동 723,5,달리기(1)+양팔줄당기기(1)+가로타기(1)+윗몸일으키키(1)+어깨돌리기(1),공원녹지과
후포마을쉼터,경상남도 김해시 유하동 25-3 ,3,윗몸일으키기(1)+하늘걷기(1)+허리돌리기(1),공원녹지과
율하녹지대,경상남도 김해시 율하동 1403-1,3,하늘걷기+허리돌리기1+가로타기+자전거타기1+등맛사지+팔관절1,공원녹지과
태정마을 쉼터,경상남도 김해시 응달동 672,3,허리돌리기(1)+가로타기(1)+하늘걷기(1),공원녹지과
전하동 배수펌프장 앞,경상남도 김해시 전하동 1225-1,3,앉아다리밀기+양팔줄당기기1+어깨운동+허리돌리기1+노젓기+등맛사지1,공원녹지과
전하1통 마을회관,경상남도 김해시 전하동 341,4,가로타기+하늘걷기1+역기밀기+앉아다리밀기1+달리기+허리돌리기1+어깨운동+양팔줄당기기1,공원녹지과
시민의숲,경상남도 김해시 전하동 945 외 1,8,역기올리기+다리뻗치기(1)+하늘걷기+허리돌리기(1)+옆파도타기+마라톤(1)+역기내리기+온몸근육풀기(1)+평행봉+자유철봉(1)+하늘걷기+옆파도타기(1)+다리뻗치기+허리돌리기(1),공원녹지과
주촌 농소리 마을회관 앞,경상남도 김해시 주촌면 농소리 646,3,양팔줄당기기+앉아다리밀기1+하늘걷기+가로타기1+역기밀기+역기당기기1,공원녹지과
덕암마을쉼터,경상남도 김해시 주촌면 덕암리 446-1,3,가로타기+허리돌리기1+하늘걷기+양팔줄당기기1+다리안자밀기+등맛사지1,공원녹지과
망덕마을쉼터,경상남도 김해시 주촌면 망덕리 884-1,4,가로타기+양팔줄당기기1+달리기+팔관절1+하늘걷기+허리돌리기1+역기밀기+역기당기기1,공원녹지과
가곡마을 쉼터,경상남도 김해시 주촌면 양동리 258-1,2,온몸역기내리기+온몸근유풀기(1)+공중걷기+옆파도타기(1),공원녹지과
주촌게이트볼장내,경상남도 김해시 주촌면 천곡리 208,3,가로타기+양팔줄당기기1+자전거+온몸근육1+허리돌리기+하늘걷기1,공원녹지과
지내동소공원,경상남도 김해시 지내동 520 일원,4,허리돌리기+하늘걷기(1)+역기올리기+다리뻗치기(1)+자전거+가로타기(1)+거꾸로 매달리기(1),공원녹지과
고모마을 쉼터,경상남도 김해시 진례면 고모리 296-2,2,허리돌리기(1)+달리기(1),공원녹지과
개동마을 쉼터,경상남도 김해시 진례면 담안리 103-1 주변,2,허리돌리기+하늘걷기(1)+양팔줄당기기+등마사지(1),공원녹지과
진레 용전마을,경상남도 김해시 진례면 서부로860번길 67,3,크로스컨트리(1)+롤링웨이스트(1)+터닝트위스트(1),공원녹지과
진례 신월마을,경상남도 김해시 진례면 서부로886번길 12,3,크로스컨트리(1)+롤링웨이스트(1)+터닝트위스트(1),공원녹지과
진례 오룡마을,경상남도 김해시 진례면 송현리 40-3,2,가로타기+자전거1+하늘걷기+다리앉아밀기1,공원녹지과
진례평지마을,경상남도 김해시 진례면 신안리 1047-13,2,하늘걷기+허리돌리기(1)+가로타기+팔관절(1),공원녹지과
진례 신안마을,경상남도 김해시 진례면 신안리 457-1,1,허리돌리기+하늘걷기(1),공원녹지과
신월마을쉼터,경상남도 김해시 진례면 신월리 620-31,4,가로타기+양팔(1)+하늘걷기+허리돌리기(1)+하늘걷기+팔관절(1)+하늘걷기+등마사지(1),공원녹지과
진례 초전마을,경상남도 김해시 진례면 진례로 102,3,허리돌리기(1)+하늘걷기(1)+온몸근육운동(1),공원녹지과
진례 청천마을,경상남도 김해시 진례면 청천리 789-5,3,가로타기+허리돌리기1+하늘걷기+양팔줄당기기1+다리안자밀기+등맛사지1,공원녹지과
본산마을 쉼터,경상남도 김해시 진영읍 본산리 719-1일원,6,가로타기+양팔(1)+가로타기+자전거(1)+가로타기+윗몸일으키기(1)+하늘걷기+등마사지(1)+하늘걷기+자전거(1)+하늘걷기+허리돌리기(1),공원녹지과
외촌마을쉼터,경상남도 김해시 진영읍 서부로 224-19,2,허리돌리기+하늘걷기(1)+자전거+가로타기(1),공원녹지과
설창마을 쉼터,경상남도 김해시 진영읍 설창리 614,1,가로타기+양팔줄당기기1,공원녹지과
한빛도서관옆쉼터,경상남도 김해시 진영읍 여래로19번길 10-3,5,마라톤+등허리(1)+온몸역기내리기+자유평행봉(1)+온몸역기올리기+온몸근육풀기(1)+옆 파도타기+양팔줄당기기(1) +허리돌리기+허리돌리기1,공원녹지과
죽곡체육휴게 쉼터,경상남도 김해시 진영읍 죽곡리 2-1,4,철봉(1)+윗몸일으키기(1)+허리돌리기(1)+역기올리기(1),공원녹지과
상룡마을 쉼터,경상남도 김해시 진영읍 진영로454번길159,2,온몸허리돌리기(1)+허리돌리기(1),공원녹지과
서구1동 마을쉼터,경상남도 김해시 진영읍 진영리 385-5 서구1동회관,1,하늘걷기+양팔줄당기기1,공원녹지과
하계마을쉼터,경상남도 김해시 진영읍 하계리 81-2 ,3,크로스컨트리(1)+롤링웨이스트(1)+터닝트위스트(1),공원녹지과
한림가동마을쉼터,경상남도 김해시 한림면 가산리 186-7,4,허리돌리기+하늘걷기(1)+달리기+팔관절(1)+자전거+가로타기(1)+줄당기기+등맛사지(1),공원녹지과
정촌마을쉼터,경상남도 김해시 한림면 금곡리 513-1,3,크로스컨트리(1)+롤링웨이스트(1)+터닝트위스트(1),공원녹지과
한림통일동산,경상남도 김해시 한림면 명동리 1156-10,2,하늘걷기+허리돌리기(1)+가로타기+팔관절(1),공원녹지과
범곡마을 쉼터,경상남도 김해시 한림면 병동리 781,2,하늘걷기+허리돌리기(1)+가로타기+팔관절(1),공원녹지과
망천2구쉼터,경상남도 김해시 한림면 신천리 216-17,3,자전거+하늘걷기(1)+양팔줄당기기+가로타기(1)+양팔운동+달리기(1),공원녹지과
안하공단 쉼터,경상남도 김해시 한림면 안하리 2004-1,5,가로하늘타기(1)+복근기르기(1) +온몸허리돌리기(1)+평행봉(1)+하늘걷기(1),공원녹지과
안하마을 쉼터,경상남도 김해시 한림면 안하리 376,2,하늘걷기+자전거(1)+가로타기+양팔(1),공원녹지과
한림용덕마을쉼터,경상남도 김해시 한림면 용덕237번길 74,2,하늘걷기+허리돌리기(1)+양팔줄당기기+등마사지(1),공원녹지과
한림경전선옆쉼터,경상남도 김해시 한림면 장방리 1253-91,4,다리뻗치기(1)+허리돌리기(1)+하늘걷기(1)+역기올리기(1) - 전량 철거,공원녹지과
한림신봉마을쉼터,경상남도 김해시 한림면 장방리 1317-7,2,하늘걷기+허리돌리기(1)+가로타기+자전거(1),공원녹지과
장방농협옆쉼터,경상남도 김해시 한림면 장방리 336-7,3,허리돌리기+하늘걷기(1)+달리기+팔관절(1)+자전거+가로타기(1),공원녹지과
