시설명,주소,기구수량,기구현황,담당부서
신리공원,경상남도 김해시 율하동 1425,4,허리돌리기(2)+윗몸일으키기(1)+평행봉(1),생활지원과
내룡마을 쉼터,경상남도 김해시 진영읍 내룡리 781-1,2,하늘걷기(1)+달리기+양팔운동(1),진영읍
용전마을회관,경상남도 김해시 신용리 521-9,2,역기당기기(1)+달리기+양팔운동(1),진영읍
여래2마을회관,경상남도 김해시 진영로214번길 15,3,런닝머신(1)+벨트마사지기(1)+헬스자전거(1),진영읍
여래2마을회관,경상남도 김해시 진영로214번길 15,4,런닝머신(1)+트레드밀TV거치대(1) 입식헬스싸이클(1)+벨트마사지기(1),진영읍
광대현마을 쉼터,경상남도 김해시 김해대로157번길 11,3,사이클런(1)+좌식헬스싸이클(1)+벨트마사지기(1),진영읍
금봉마을 쉼터,경상남도 김해시 본산2로 110번길 21,3,하늘걷기(1)+싸이드파도타기(1)+허리돌리기(1),진영읍
등리마을회관,경상남도 김해시 의전리 47-1,4,어깨관절운동(1)+허리마사지기(1)+하늘타기(1)+허리돌리기(1),진영읍
공정1마을 쉼터,경상남도 김해시 여래리 221-2,3,좌식싸이클(1)+입식싸이클(1)+벨트마사지기(1),진영읍
신동마을 쉼터,경상남도 김해시 진영리 632-25 ,2,좌식싸이클(1)+벨트마사지기(1),진영읍
밀포마을 마을쉼터,경상남도 김해시 진산대로177번길  121-2,2,좌식싸이클(1)+벨트마사지기(1),진영읍
동구2 마을쉼터,경상남도 김해시 동남로41번길 149,2,좌식싸이클(1)+벨트마사지기(1),진영읍
본산마을 쉼터,경상남도 김해시 진영읍 본산리 719-1일원,2,좌식싸이클(1)+벨트마사지기(1),진영읍
북구1마을쉼터,경상남도 김해시 여래로20번길 69-8,2,다리뻗치기+허리돌리기(1)+싸이드파도타기(1),진영읍
용성마을 쉼터,경상남도 김해시 본산로193번길 20-11,2,런닝머신(1)+좌식자전거(1),진영읍
본산마을 쉼터,경상남도 김해시 진영읍 본산리 719-1일원,1,덜덜이(1),진영읍
밀포마을 쉼터,경상남도 김해시 진산대로177번길  121-2,4,어깨근육풀기(1)+등허리지압기(1)+허리돌리기(1)+마라톤달리기(1),진영읍
유목마을 쉼터,경상남도 김해시 죽곡리 342-3,4,런닝머신(1)+좌식싸이클(1)+멜트마사지기(1)+트위스트(1),진영읍
동선마을체육시설,경상남도 김해시 주촌면 동선길 34,10,하늘걷기(1)+자전거타기(1)+가로타기(1)+어깨운동(1)+허리돌리기(1)+허리맛사지(1)+팔운동(1)+앉아다리밀기(1)+온몸노젓기(1)+역기밀기(1),주촌면
양동마을 체육시설,경상남도 김해시 주촌면 양동리 332-1,4,허리돌리기(1)+온몸근육풀기+양팔줄당기기(1)+달리기운동기구(1)+공중걷기(1),주촌면
망덕마을 체육시설,경상남도 김해시 주촌면 망덕리439,4,철봉(1)+평행봉(1)+허리돌리기(1)+윗몸일으키기(1),주촌면
주촌게이트볼장,경상남도 김해시 천곡리 208,3,허리돌리기+하늘걷기(1)+양팔줄당기기+가로타기(1)+어깨운동+자전거타기(1),주촌면
신답마을 체육시설 ,경상남도 김해시 망덕리 884-1,4,허리돌리기+하늘걷기(1)+역기밀기+역기당기기(1)+달리기+팔운동(1)+양팔줄당기기+가로타기(1),주촌면
산월마을 팔각정,경상남도 김해시 진례면 송정리 812-4,3,허리돌리기(1)+어깨운동기(1)+하늘걷기(1),진례면
평지마을회관,경상남도 김해시 진례면 평지길  279-13,9,작은활차머신(1)+스윙워커머신(1)+워킹트레이너머신(1)+트위스트머신(1)+큰활차머신(1)+체스트풀머신(1)+싣업머신(1)+레그프레스머신(1)+체스트업머신(1),진례면
초전마을회관,경상남도 김해시 진례면 진례로 102,3,온몸근육풀기(1)+온몸허리돌리기(1)+하늘걷기(1),진례면
용전마을회관,경상남도 김해시 진례면 서부로 860-67,3,트윈트위스트(1)+롤링웨이스트(1)+크로스컨트리(1),진례면
산본마을회관,경상남도 김해시 진례면 서부로 958-8,3,하늘걷기(1)+달리기(1)+앉아달리밀기(1),진례면
신월마을회관,경상남도 김해시 진례면 서부로 885번길 19,3,롤링웨이스트(1)+크로스컨트리(1)+롤링웨이스트(1),진례면
중리마을회관,경상남도 김해시 진례면 고모로 59번길 26,3,허리돌리기(1)+달리기(1)+하늘걷기(1),진례면
학성마을회관,경상남도 김해시 진례면 고모로 146번길 34,3,어깨운동(1)+하늘걷기(1)+허리돌리기(1),진례면
강변마을회관,경상남도 김해시 진례면 송현로 177번길 25,3,어깨운동(1)+역기밀기(1)+허리돌리기(1),진례면
오룡마을회관,경상남도 김해시 진례면 고모로 324번안길 56-2,3,양팔줄당기기(1)+어깨운동(1)+허리돌리기(1),진례면
담안마을회관,경상남도 김해시 진례면 고모로 324번길 103-5,3,허리돌리기(1)+달리기(1)+하늘걷기(1),진례면
하평마을회관,경상남도 김해시 진례면 고모로 327번길 54,3,허리돌리기(1)+달리기(1)+하늘걷기(1),진례면
상평마을회관,경상남도 김해시 진례면 고모로 353-11,3,허리돌리기(1)+어깨운동기(1)+하늘걷기(1),진례면
상우마을회관,경상남도 김해시 진례면 고모로 526번길 53,8,어깨운동(1)+자전거타기(1)+앉아허리돌리기(1)+하늘걷기(1)+양팔줄당기기(1)+가로타기(1)+달리기(1)+허리돌리기(1),진례면
상곤법마을회관,경상남도 김해시 진례면 진례로 371번길 77,3,양팔줄당기기(1)+달리기(1)+허리맛사지(1),진례면
하촌마을회관,경상남도 김해시 진례면 진례로 311번길 46-31,3,온몸노젖기(1)+역기당기기(1)+허리맛사지(1),진례면
청곡 클레이아크 4거리,경상남도 김해시 진례면 송정리 362-1(인도 양쪽),6,달리기(1)+하늘걷기(1)+윗몸일으키기(1)+가로타기(1)+양팔줄당기기(1)+허리돌리기(1),진례면
성우아파트 내,경상남도 김해시 진례면 송정리 252-1,3,양팔줄당기기(1)+하늘걷기(1)+허리돌리기(1),진례면
하둔덕마을회관,경상남도 김해시 진례면 서부로587번길 20,3,양팔줄당기기(1)+하늘걷기(1)+허리돌리기(1),진례면
상둔덕마을회관,경상남도 김해시 진례면 송현로 47번길 11,3,양팔줄당기기(1)+하늘걷기(1)+어깨운동(1),진례면
하곤법마을회관,경상남도 김해시 진례면 서부로476번길 37,3,허리돌리기(1)+하늘걷기(1)+양팔줄당기기(1),진례면
하촌마을쉼터(팔각정),경상남도 김해시 진례면 진례로311번길 51-31,3,윗몸일으키기(1)+가로타기(1)+허리돌리기(1),진례면
시례교 버스정류장,경상남도 김해시 송정리 1177-1(송정리 16-25 옆),3,윗몸일으키기(1)+가로타기(1)+허리돌리기(1),진례면
청곡저수지,경상남도 김해시 송정리 390-2,4,허리돌리기(1)+가로타기(1)+어깨운동(1)+하늘걷기(1),진례면
신안마을쉼터(팔각정),경상남도 김해시 신안리 326-1(신안리 331-1 앞),3,허리돌리기(1)+하늘걷기(1)+어깨운동(1),진례면
신안무송마을(진례저수지 아래),경상남도 김해시 신안리 637-7,3,달리기(1)+역기당기기(1)+허리돌리기(1),진례면
관동마을쉼터,경상남도 김해시 산본리 836,3,하늘걷기(1)+허리돌리리기(1)+어깨운동(1),진례면
용전마을(용전숲),경상남도 김해시 신월리 506-3,5,윗몸일으키기(1)+다리밀기(1)+허리돌리기(1)+팔돌리기(1)+어깨운동(1),진례면
신월마을회관,경상남도 김해시 서부로885번길 19(신월리 70-30),3,가로타기(1)+허리돌리기(1)+하늘걷기(1),진례면
화전마을쉼터(팔각정),경상남도 김해시 신월리 442-2,4,가로타기(1)+하늘걷기(1)+허리돌리기(1)+달리기(1),진례면
당리마을회관,경상남도 김해시 고모로216번길 67(송현리 646-4),2,허리돌리기(1)+가로타기(1),진례면
중리마을회관,경상남도 김해시 한림면 안곡리 268-2,6,역기당기기(1)+하늘걷기(1)+허리돌리기(1)+자전거(1)+팔운동(1)+가로타기(1),한림면
진말마을회관,경상남도 김해시 한림면 장방리 839-3 일원,2,어깨운동(1)+허리돌리기(1)+,한림면
안하마을회관,경상남도 김해시 한림면 안하리 666-1 일원,1,어깨운동(1),한림면
안하마을회관,경상남도 김해시 한림면 안하리 376 ,1,허리돌리기(1),한림면
인현마을회관,경상남도 김해시 한림면 명동리 681,2,자전거+허리돌리기(1)+팔운동·자전거(1),한림면
대항마을회관,경상남도 김해시 한림면 명동리 475-3 일원,2,허리돌리기(1) 팔운동(1),한림면
신전마을회관,경상남도 김해시 한림면 가산리 350-6 일원,4,자전거(1)+어깨운동(1)+옆파토타기(1)+허리돌리기(1),한림면
금음마을회관,경상남도 김해시 한림면 명동리 715 일원,4,가로타기1+어깨운동1+옆파도카기1+허리돌리기(1),한림면
시전마을회관,경상남도 김해시 한림면 시산리 183-19 일원,6,허리맛사지+하늘걷기(1)+팔운동+달리기(1)+앉아허리돌리기+하늘걷기(1)+양팔줄당기기+가로타기(1)+팔운동(1)+앉아허리돌리기(1),한림면
낙산마을회관,경상남도 김해시 한림면 명동리 126-16 일원,4,역기밀기·역기당기기(1)+달리기·어깨운동(1)+하늘걷기·팔운동(1)+허리돌리기(1),한림면
소업마을회관,경상남도 김해시 한림면 퇴래리 1181-15 일원,3,허리돌리기(1)+팔운동(1)+옆파도타기(1),한림면
가산마을회관,경상남도 김해시 한림면 가산리 186-7 일원,4,허리돌리기(1)+자전거(1)+양팔줄당기기(1)+팔운동(1),한림면
시산마을회관,경상남도 김해시 한림면 시산리 1224 일원,4,팔운동(1)+허리돌리기(1)+허리맛사지(1)+달리기(1),한림면
안곡마을회관,경상남도 김해시 한림면 안곡리 103,3,하늘걷기(1)+어깨운동(1)+허리돌리기(1),한림면
인현마을회관,경상남도 김해시 한림면 명동리 636-2,2,허리돌리기+앉아허리돌리기(1)+팔운동·역기당기기(1),한림면
퇴은마을회관,경상남도 김해시 한림면 퇴래리 174,4,가로타기(1)+양팔운동(1)+팔관절운동(1)+허리돌리기(1),한림면
모정마을회관,경상남도 김해시 한림면 금곡리 774-8 ,3,팔운동(1)+허리돌리기(1)+앉아허리돌리기(1),한림면
금곡마을회관,경상남도 김해시 한림면 금곡리 574 ,3,하늘걷기(1)+가로타기(1)+거꾸로매달리기(1),한림면
장방마을회관,경상남도 김해시 한림면 장방리 1015,1,팔운동·허리돌리기(1),한림면
부평마을회관,경상남도 김해시 한림면 장방리 2077,3,달리기(1)+허리돌리기(1)+가로타기(1),한림면
수조마을회관,경상남도 김해시 한림면 용덕리 639-2,4,허리돌리기(1)+하늘걷기(1)+가로타기(1)+팔운동(1),한림면
시산마을회관,경상남도 김해시 한림면 시산리 982,2,허리돌리기(1)+양팔줄당기기(1),한림면
시호2구마을회관,경상남도 김해시 한림면 시산리 441-2,2,역기당기기·역기밀기(1)+팔운동·허리돌리기(1),한림면
신봉마을회관,경상남도 김해시 한림면 장방리 1317-7,1,자전거(1),한림면
신촌마을회관,경상남도 김해시 한림면 장방리 718-16,2,팔운동(1)+앉아당기기(1),한림면
어은마을회관,경상남도 김해시 한림면 안하리 977-1 ,2,하늘걷기(1)+앉아허리돌리기(1),한림면
정촌마을회관,경상남도 김해시 한림면 금곡리 513-1,5,가로타기(1)+허리돌리기(1)+하늘걷기(1)+양팔줄당기기(1)+팔운동(1),한림면
진말마을회관,경상남도 김해시 한림면 장방리 843-7,2,어깨운동(1)+허리돌리기(1),한림면
덕촌마을회관,경상남도 김해시 한림면 신천리 3-1 ,2,팔운동+앉아허리돌리기(1)+허리돌리기+역기당기기(1),한림면
어병마을회관,경상남도 김해시 한림면 병동리 190-1,5,어깨운동(1)+가로타기(1)+허리돌리기(1)+노젓기(1)+등벤치(1),한림면
대현마을회관,경상남도 김해시 한림면 안하리 701-1 일원,2,하늘걷기(1)+자전거타기(1),한림면
가산마을회관,경상남도 김해시 한림면 가산리 507-1 일원,2,팔운동(1)+허리돌리기(1),한림면
삼미마을회관,경상남도 김해시 한림면 퇴래리 220,2,자전거·허리돌리기(1)+달리기+양팔줄당기기(1),한림면
상리마을회관,경상남도 김해시 한림면 안곡리 499-7,2,어깨운동+앉아허리돌리기(1)+자전거+윗몸일으키기(1),한림면
외오서마을회관,경상남도 김해시 한림면 금곡리 378-25,4,하늘걷기(1)+등맛사지(1)+어깨운동(1)+등벤치(1),한림면
두례마을회관,경상남도 김해시 한림면 명동리 441-2 일원,3,달리기(1)+허리돌리기(1)+등벤치(1),한림면
망천2구마을회관,경상남도 김해시 한림면 신천리 201-6 일원,2,팔운동(1)+양팔줄당기기(1),한림면
청원마을회관,경상남도 김해시 한림면 신천리 226-1 일원,3,달리기(1)+가로타기(1)+허리돌리기(1),한림면
시호2구마을회관,경상남도 김해시 한림면 장방리 458-4 일원,4,하늘걷기(1)+가로타기(1)+거꾸로매달리기(1)+어깨운동(1),한림면
한림3구마을회관,경상남도 김해시 한림면 장방리 469-28 일원,1,자전거타기+앉아밀어주기(1),한림면
망천2구마을회관,경상남도 김해시 한림면 신천리 216-24 일원,3,하늘걷기+앉아밀기(1)+양팔줄당기기+가로타기(1)+팔운동+달리기(1),한림면
망천1구마을회관,경상남도 김해시 한림면 신천리 400-1 일원,2,앉아밀기(1)+말타기(1),한림면
신천마을회관,경상남도 김해시 한림면 신천리 654-1 일원,2,양팔줄당기기+허리돌리기(1)+앉아밀기+팔운동(1),한림면
한림3구마을회관,경상남도 김해시 한림면 장방리 1317-1 일원,4,등벤치(1)+어깨운동(1)+허리돌리기(1)+말타기(1),한림면
신봉마을회관,경상남도 김해시 한림면 장방리 1313-80,3,팔굽혀펴기(1)+평행봉(1)+윗몸일으키기(1),한림면
한림1구마을회관,경상남도 김해시 한림면 장방리 1253-153 일원,4,달리기(1)+허리돌리기(1)+가로타기(1)+역기당기기(1),한림면
한림3구마을회관,경상남도 김해시 한림면 장방리 336-20 ,3,가로타기+앉아밀기(1)+허리돌리기+하늘걷기(1)+팔운동+달리기(1),한림면
상사촌마을공원,경상남도 김해시 생림면 사촌리 40,8,하늘걷기(1)+옆파도타기(1)+큰활차머신(1)+작은활차머신(1)+달리기(1)+자전거타기(1)+허리돌리기(1)+역기당기기(1),생림면
산성마을공원,경상남도 김해시 생림면 봉림로98번길 2,4,가로타기(1)+허리돌리기(1)+하늘걷기(1)+양팔줄당기기(1),생림면
마현마을공원,경상남도 김해시 생림면 봉림리 1004,2,등허리지압기(1)+온몸허리돌리기(1),생림면
분절마을공원,경상남도 김해시 생림면 장재로353번길 20-1,6,가로타기(1)+자전거타기(1)+양팔줄당기기(1)+허리돌리기(1)+어깨운동(1)+온몸노젖기(1),생림면
독산마을공원,경상남도 김해시 생림면 마사리 1463-4,2,허리돌리기(1)+원그리기(1),생림면
송촌마을공원,경상남도 김해시 생림면 마사리 191-1,7,어깨운동(1)+팔운동(1)+가로타기(1)+허리돌리기(1)+달리기(1)+하늘걷기(1)+양팔줄당기기(1),생림면
생철마을공원,경상남도 김해시 생림면 안양로 22,6,하늘걷기(1)+허리돌리기(1)+달리기(1)+자전거타기(1)+윗몸일으키기(1)+가로타기(1),생림면
상동면대감운동장(운동기구),경상남도 김해시 상동면 대감리 499-2번지,4,러닝머신(2)+옆파도타기(1)+허리돌리기(1),상동면
상동면묵방마을회관(운동기구),경상남도 김해시 상동면 묵방리 953-2번지,4,고급벨트마사지기(1)+복합형(공중걷기.양팔줄당기기)+복합형(허리돌리기.가로타기)+복합형(팔운동+자전거타기),상동면
상동면상동운동장(운동기구),경상남도 김해시 상동면 대감리 248번지,4,복합형3기(공중걷기.옆파도타기/ 공중걷기. 양팔줄달기기/ 허리돌리기.작은활차머신),상동면
상동면용산마을회관(운동기구),경상남도 김해시 상동면 여차리 55-2번지,1,복합형1기(공중걷기. 양팔줄당기기),상동면
상동면장척마을회관일원(운동기구),경상남도 김해시 상동면 묵방리 405-1번지,1,복합형1기(공중걷기. 양팔줄당기기),상동면
선암마을(경로당과 회관 사이),경상남도 김해시 대동면 대동로 54,3, 온몸근육풀기(1)+온몸허리돌리기(1)+옆파도타기(1),대동면
수안마을(마을회관 앞),경상남도 김해시 대동면 대동로 132,4,가로하늘타기+앉아밀기(1)+팔근육기르기+양팔줄당기기(1)+원그리기+앉아밀어주기(1)+하늘걷기+달리기(1),대동면
주중마을(경로당 앞),경상남도 김해시 대동면 대동로269번길 51,4,역기밀기(1)+허리돌리기+달리기(1)+윗몸일으키기+가로타기(1)+온몸근육풀기(1) ,대동면
성안마을(경로당 앞),경상남도 김해시 대동면 대동로305번길 15,2,하늘걷기+서서허리돌리기(1)+온몸근육풀기+앉아허리돌리기(1),대동면
신명마을(마을회관 앞),경상남도 김해시 대동면 대동로274번길 81-4,2,온몸돌리기+온몸근육풀기(1)+마라톤운동+공중걷기(1),대동면
신안마을(마을회관 옆),경상남도 김해시 대동면 대동로450번길 74,4,허리맛사지+자전거타기(1)+달리기+하늘걷기(1)+서서허리돌리기+하늘걷기(1)+가로타기+윗몸일으키기(1)+3단 철봉(1) ,대동면
시례마을(1)(마을회관 앞),경상남도 김해시 대동면 대동로417번길 84-4,4,하늘걷기(1)+원그리기(1)+서서 허리돌리기(1)+가로 허리맛사지기+세로 허리맛사지기(1),대동면
시례마을(2)(경로당 뒤),경상남도 김해시 대동면 대동로417번길 130-1,4,서서허리돌리기(1)+윗몸일으키기(1)+오금펴기(1)+지압용자갈길(1),대동면
안막3구마을(마을회관 앞),경상남도 김해시 대동면 동남로41번길 13-4,5,하늘걷기+달리기(1)+하늘걷기+가로타기(1)+자전거타기+허리맛사지(1)+윗몸일으키기+역기들어올리기(1)+어깨돌리기 (1) ,대동면
괴정마을,경상남도 김해시 대동면 괴정리 150-1,2,온몸근육풀기+ 온몸돌리기(1)+하늘걷기+가로타기(1),대동면
감천마을,경상남도 김해시 대동면 ,3,온몸근육풀기(1)+서서허리돌리기(1)+팔근육기르기(1) ,대동면
감내마을,경상남도 김해시 대동면 대동로983번길 17,3,하늘걷기+가로타기(1)+자전거타기+허리맛사지(1)+하늘걷기+달리기(1),대동면
고암마을,경상남도 김해시 대동면 덕산리 118-4,4,가로타기+자전거타기(1)+자전거타기+팔운동(1)+하늘걷기+서서허리돌리기(1)+달리기+자전거타기(1),대동면
지나마을(마을회관 앞),경상남도 김해시 대동면 조눌리,2,달리기+팔관절운동(1)+하늘걷기+허리돌리기(1),대동면
천문대일원,경상남도 김해시 삼계동 산지번 2-1,5,윗몸일으키기(1)+공중걷기(1)+철봉(1)+허리돌리기(1)+역기당기기(1),북부동
새동네공원,경상남도 김해시 구산동 281,2,어깨근육풀기(1)+하늘걷기(1),북부동
신어천변,경상남도 김해시 신어천변,8,거꾸리(1)+2인용체어풀(1)+달리기(1)+체스트프레스(1)+입식헬스싸이클및공중걷기(1)+레그프레스(1)+온몸근육풀기및양팔줄당기기(1)+윗몸일으키기및허리돌리기(1),삼안동
양장골마을 입구,경상남도 김해시 불암동 120-2 일원,8,허리돌리기(1)+팔운동(1)+하늘걷기(1)+달리기(1)+양팔줄당기기+가로타기(1)+윗몸일으키기+가로타기(1)+자전거타기+가로타기(1)+하늘걷기+허리돌리기(1),불암동
불암지하차도변,경상남도 김해시 불암동 172-1,3,윗몸일으키기(1)+허리돌리기(1)+레그프레스(1),불암동
선암마을 정자,경상남도 김해시 불암동 220-375,2,자전거타기+가로타기(1)+달리기+팔운동(1),불암동
불암공원(미니축구장),경상남도 김해시 불암동 213-5,5,레그익스텐션(1)+하늘걷기(1)+자전거타기(1)+가로타기(1)+역기밀기(1),불암동
분도마을 바깥도로,경상남도 김해시 불암동 232-1,7,다리밀기(1)+하늘걷기(1)+허리돌리기(1)+달리기(1)+팔운동+어깨운동(1)+역기밀기(1)+가로타기(1),불암동
명동정수장,경상남도 김해시 한림면 김해대로1347,4,역기밀기+어깨운동(1)+양팔줄당기기+하늘걷기(1)+허리돌리기+팔관절운동(1)+거꾸로매달리기(1),명동정수과
분도마을 다목적구장,경상남도 김해시 불암동 354-2,6,역기돌리기(1)+허리돌리기(1)+하늘걷기(1)+윗몸일으키기(1)+자전거타기(1)+평형봉(1),대중교통과
