체육시설명,도로명주소,지번주소
그린환경센터 동네체육시설,경상북도 영천시 완산동  ,경상북도 영천시 완산동 81
영천강변공원 동네체육시설,경북 영천시 완산동 1048-3  ,경북 영천시 완산동 1048-3  
영천공설시장 고객건강증진센터,경상북도 영천시 완산동  ,경상북도 영천시 완산동 982-3
완산 5통 동네체육시설,경상북도 영천시 완산동  ,경상북도 영천시 완산동 1269-38
완산10통 동네체육시설,경상북도 영천시 완산동  ,경상북도 영천시 완산동 1090-13
완산3통 동네체육시설물,경상북도 영천시 완산2길 24(완산동) 완산3통 경로당,경상북도 영천시 완산동 966-17 완산3통 경로당
완산8통 동네체육시설,   ,경북 영천시 완산동 907-2  
은하맨션 동네체육시설물,경북 영천시 완산동 939-21  ,경북 영천시 완산동 939-21  
도남동 야외운동기구,경상북도 영천시 도남공단3길 96(도남동) 도남동 182,경상북도 영천시 도남동 193 화신정공 도남동 182
고지2리 동네체육시설,   ,경북 영천시 북안면 고지리 868  
용계리 동네체육시설,   ,경북 영천시 북안면 용계리 452  
신광2리 야외운동기구,경상북도 영천시 대창면 영지길 111  ,경상북도 영천시 대창면 신광리 705-1  
망정3통 체육시설,경북 영천시 망정동 523-1  ,경북 영천시 망정동 523-1 (229-1 인근)
대전 1동 마을회관,경상북도 영천시 대전길 121(대전동)  ,경상북도 영천시 대전동 365-1  
매양2리 동네체육시설,경북 영천시 신녕면 매양리 262  ,경북 영천시 신녕면 매양리 262  
부산1리 동네체육시설,경상북도 영천시 신녕면 부산직동길 62-11  ,경상북도 영천시 신녕면 부산리 1128  
부산2리 동네체육시설,경북 영천시 신녕면 부산리 668-10  ,경북 영천시 신녕면 부산리 668-10  
성환산공원,경북 영천시 신녕면 화성리 732-1  ,경북 영천시 신녕면 화성리 732-1 38856
연정1리 동네체육시설,   ,경북 영천시 신녕면 연정리 480  
연정2리 동네체육시설,경북 영천시 신녕면 연정리 546-1  ,경북 영천시 신녕면 연정리 546-1  
왕산2리 동네체육시설,경상북도 영천시 신녕면 왕산과수길 30-5  ,경상북도 영천시 신녕면 왕산리 1137-1  
치산1리 동네체육시설,경상북도 영천시 신녕면 신암길 17  ,경상북도 영천시 신녕면 치산리 1344-3  
치산2리 동네체육시설,경북 영천시 신녕면 치산리 산 216  ,경북 영천시 신녕면 치산리 산 216  
치산2리 동네체육시설,경북 영천시 신녕면 치산리 1965  ,경북 영천시 신녕면 치산리 1965  
화성3리 동네체육시설,경북 영천시 신녕면 화성리 847-16  ,경북 영천시 신녕면 화성리 847-16  
덕정리,경상북도 영천시 고경면 용담로 1522-17  ,경상북도 영천시 고경면 덕정리 247 덕정리마을회관 덕정리 마을회관 뒤뜰
상덕리 경로당 야외 체육시설,경상북도 영천시 고경면 양달길 30  ,경상북도 영천시 고경면 상덕리 410-2 상덕경로당  
계포리 동네체육시설물,경상북도 영천시 청통면 금송로 1097-66 계포리 경로당 앞마당,경상북도 영천시 청통면 계포리 산16 계포리 경로당 앞마당
치일2리 동네체육시설물,경상북도 영천시 청통면 부흥길 22-6  ,경상북도 영천시 청통면 치일리 22-7  
대전 1동 마을회관,경상북도 영천시 대전길 121(대전동)  ,경상북도 영천시 대전동 365-1  
우로지 자연생태공원 체육시설,경북 영천시 망정동 432  ,경북 영천시 망정동 432  
15통 체육시설(언하2동),경북 영천시 언하동 386-2  ,경북 영천시 언하동 386-2  
야사5통 체육시설,경상북도 영천시 새말1길 46(야사동)  ,경상북도 영천시 야사동 154-89  
조교1통 체육시설,경상북도 영천시 조흔달3길 18(조교동)  ,경상북도 영천시 조교동 309-2  
조교2통 체육시설,경상북도 영천시 장천1길 18-3(조교동)  ,경상북도 영천시 조교동 883-1 (883-70 인근)
관정1리 동네체육시설물,경상북도 영천시 금호읍 관황길 31  ,경상북도 영천시 금호읍 관정리 173-2  
구암리 동네체육시설물,경상북도 영천시 금호읍 칠백로 604-6 958-1,경상북도 영천시 금호읍 구암리 958-1 958-1
녹전1동 정자 앞,경상북도 영천시 녹전길 78-14(녹전동)  ,경상북도 영천시 녹전동 521  
신대리 동네체육시설물,경상북도 영천시 금호읍 대구대길 238-9  ,경상북도 영천시 금호읍 신대리 651-5  
삼창3리 경로당(공터),경상북도 영천시 화남면 한천길 52-9  ,경상북도 영천시 화남면 삼창리 531-2 삼창3리마을회관  
샛마을 쉼터,경북 영천시 대창면 대창리 1076-153  ,경북 영천시 대창면 대창리 1076-153  
선천1리 마을회관,경상북도 영천시 화남면 학지길 47 선천1리 마을회관,경상북도 영천시 화남면 선천리 703 선천1리 마을회관
창하리 마을회관 운동기구,경상북도 영천시 고경면 호국로 458 마을회관 앞,경상북도 영천시 고경면 창하리 713-18  
파계리 동네체육시설,경상북도 영천시 고경면 용담로 1809  ,경상북도 영천시 고경면 파계리 239 파계리경로당  
내포리 동네체육시설,경상북도 영천시 북안면 개미곡길 3  ,경상북도 영천시 북안면 내포리 51  
당2리 체육시설,   ,경북 영천시 북안면 당리 845  
반정3리 체육시설,   ,경북 영천시 북안면 반정리 산 67-4  
송포1리 체육시설,경상북도 영천시 북안면 엿들길 10-4  ,경상북도 영천시 북안면 송포리 775-3  
송포2리 체육시설,   ,경북 영천시 북안면 송포리 251-1  
원당리 체육시설,경북 영천시 북안면 원당리 96  ,경북 영천시 북안면 원당리 96  
유상1리 동네체육시설,   ,경북 영천시 북안면 유상리 631-1 유상
임포2리 체육시설,   ,경북 영천시 북안면 임포리 230-3  
자포리 체육시설,경상북도 영천시 북안면 송학길 10-2  ,경상북도 영천시 북안면 자포리 374-1 자포경로회관  
금노8통야외운동기구,경북 영천시 금노동 375-32  ,경북 영천시 금노동 375-32 팔각정 앞
도동 야외운동기구,"경상북도 영천시 도동큰길 30(도동, 천마빌라)  ",경상북도 영천시 도동 511-1 천마빌라 천마빌라 앞
삼매1리소공원,   ,경북 영천시 임고면 삼매리 1274  
원촌1리 동네체육시설물,경상북도 영천시 청통면 창마길 16  ,경상북도 영천시 청통면 원촌리 516-125  
덕연리 마을공원,   ,경북 영천시 임고면 덕연리 989-32  
우항리 마을공터,   ,경북 영천시 임고면 우항리 1051-147  
우항리 연하지공터,   ,경북 영천시 임고면 우항리 산 9  
석계리 동네체육시설,경상북도 영천시 고경면 생계길 6-9  ,경상북도 영천시 고경면 석계리 162 석계리회관  
파계리 동네체육시설,경상북도 영천시 고경면 용담로 1809  ,경상북도 영천시 고경면 파계리 239 파계리경로당  
조곡리 야외운동기구,"경상북도 영천시 대창면 금창로 785 건지발10,681,경로당",경상북도 영천시 대창면 조곡리 247 248-1
도동 야외운동기구,"경상북도 영천시 도동큰길 30(도동, 천마빌라)  ",경상북도 영천시 도동 511-1 천마빌라  
자천1리 동네체육시설,경상북도 영천시 화북면 천문로 2177-10 자천리 1428-3번지 건너편,경상북도 영천시 화북면 자천리 2459 자천리 1428-3번지 건너편
정각2리 동네체육시설,경북 영천시 화북면 정각리 375  ,경북 영천시 화북면 정각리 375 정각리 375
강회리 마을입구 생활체육시설,경북 영천시 대창면 대창리 45  ,경북 영천시 대창면 대창리 45  
양평2리 마을공터,경상북도 영천시 임고면 수평길 52 임고면 양평리 911-3,경상북도 영천시 임고면 양평리 385 임고면 양평리 911-3
계지2리쉼터 동네체육시설물,경상북도 영천시 청통면 금송로 1227-6 계지리 948-43,경상북도 영천시 청통면 계지리 723-4 계지리 948-43
대평쉼터 동네체육시설물,경북 영천시 청통면 대평리 695-4  ,경북 영천시 청통면 대평리 695-4 대평리 1317-7
면민복지회관 동네체육시설물,경상북도 영천시 청통면 청통초등길 11  ,경상북도 영천시 청통면 치일리 13 청통보건지소 치일리 18-5
송천리 동네체육시설물,경상북도 영천시 청통면 관방길 35  ,경상북도 영천시 청통면 송천리 379-2  
원촌2리 동네체육시설물,경상북도 영천시 청통면 오천길 20  ,경상북도 영천시 청통면 원촌리 289-1 원촌2리 경로당  
은해사 집단시설지구 다목적마당,   ,경북 영천시 청통면 치일리 98-7  
죽정쉼터 동네체육시설물,   ,경북 영천시 청통면 죽정리 484 죽정리 487
호당1리 동네체육시설물,경상북도 영천시 청통면 호당1길 47 호당리 324-2,경상북도 영천시 청통면 호당리 324-2 호당리 324-2
금대 새터 쉼터,경상북도 영천시 임고면  ,경상북도 영천시 임고면 금대리 1029-1
돌빼기 쉼터,경상북도 영천시 임고면  ,경상북도 영천시 임고면 양평리 314
부래산 공원,경상북도 영천시 임고면  ,경상북도 영천시 임고면 우항리851
수성 구만 쉼터,경상북도 영천시 임고면  ,경상북도 영천시 임고면 수성리 1291-1
수성 중리 쉼터,경상북도 영천시 임고면  ,경상북도 영천시 임고면 수성리 919-5
임고면민복지회관,경상북도 영천시 임고면  ,경상북도 영천시 임고면 양항리 616-1
황강 쉼터,경상북도 영천시 임고면  ,경상북도 영천시 임고면 황강리 290
효2리 경로당,경상북도 영천시 임고면  ,경상북도 영천시 임고면 효리 235
계포리 동네체육시설물,경상북도 영천시 청통면 대재길 34 계포 대재 경로당,경상북도 영천시 청통면 계포리 150-1 계포 대재 경로당
용천리 동네체육시설물,경상북도 영천시 청통면 용호길 28 용천리 경로당,경상북도 영천시 청통면 용천리 391 용천리 경로당
남성리 동네체육시설물,경상북도 영천시 금호읍 남성길 83-21  ,경상북도 영천시 금호읍 남성리 557  
도천2리 체육시설,경상북도 영천시 북안면 연당길 77-2 도천리 116-5,경상북도 영천시 북안면 도천리 116-1 도천리 116-5
삼창2리 면사무소 옆 공원,경상북도 영천시 화남면 신화로 1205  ,경상북도 영천시 화남면 삼창리 1027-4  
화산1리 경로당앞,경상북도 영천시 화산면 화촌길 65  ,경상북도 영천시 화산면 화산리 1092 경로당 앞
효정1리 경로당앞,경상북도 영천시 화산면 옛서당길 74  ,경상북도 영천시 화산면 효정리 494-4 효정1리경로당 효정1리 경로당 앞
삼매2리 마을공터,   ,경북 영천시 임고면 삼매리 1027-1  
금대찜터경로당,경상북도 영천시 임고면 금대2길 5  ,경상북도 영천시 임고면 금대리 126-3  
냉천리동네체육시설,경북 영천시 금호읍 냉천리 258  ,경북 영천시 금호읍 냉천리 258  
매호2리 경로당,경상북도 영천시 임고면 맘실길 72  ,경상북도 영천시 임고면 매호리 117-5 매호2리 경로당  
사2리 경로당,경상북도 영천시 임고면 운주로 1186  ,경상북도 영천시 임고면 사리 415 사2리회관  
삼호리동네체육시설,경상북도 영천시 금호읍 강정길 48  ,경상북도 영천시 금호읍 삼호리 930-9  
덕암리 동네체육시설,경상북도 영천시 고경면 심청길 20  ,경상북도 영천시 고경면 덕암리 230  
삼귀리 동네체육시설,경상북도 영천시 고경면 차당실2길 20  ,경상북도 영천시 고경면 삼귀리 51 삼귀리경로당  
청정1리 동네체육시설,경북 영천시 고경면 청정리 762  ,경북 영천시 고경면 청정리 762  
강회리 마음경로당,경상북도 영천시 대창면 강회3길 70  ,경상북도 영천시 대창면 강회리 432-1  
구지리 마을회관 건강관리실,경상북도 영천시 대창면 용대로 804-1  ,경상북도 영천시 대창면 구지리 561-5 구지리마을회관  
구지리 쉼터 야외운동시설,경북 영천시 대창면 구지리 444  ,경북 영천시 대창면 구지리 444  
대재리 강변공원 야외운동시설,경북 영천시 대창면 대재리 862-40  ,경북 영천시 대창면 대재리 862-40  
대창면민복지회관 주민체력단련실,경상북도 영천시 대창면 대창시장길 19-3  ,경상북도 영천시 대창면 대창리 1076-11  
병암리 야외운동시설,경상북도 영천시 대창면 병암길 124-3  ,경상북도 영천시 대창면 병암리 260  
어방리 야외운동시설,경상북도 영천시 대창면 효원길 9-3  ,경상북도 영천시 대창면 어방리 274 어방리경로당  
오길 쉼터,   ,경북 영천시 대창면 오길리 882-1  
오길2리 야외운동시설,   ,경북 영천시 대창면 오길리 154  
용호리 동네체육시설,   ,경북 영천시 대창면 용호리 746  
용호리 야외운동시설,   ,경북 영천시 대창면 용호리 555-4  
오길숲 야외 운동시설,경북 영천시 대창면 오길리 861  ,경북 영천시 대창면 오길리 861  
고수부지(금호교회 뒤편) 동네체육시설,경상북도 영천시 금호읍 금호로 102-64  ,경상북도 영천시 금호읍 냉천리 687-2 냉천강변공중화장실  
관정2리 동네체육시설,경상북도 영천시 금호읍 관황길 4  ,경상북도 영천시 금호읍 관정리 261-1  
교대리 동네체육시설(금호읍행정복지센터),경상북도 영천시 금호읍 금호로 153  ,경상북도 영천시 금호읍 교대리 149-2 금호읍사무소  
대곡1리 동네체육시설,경상북도 영천시 금호읍 대곡길 57-4  ,경상북도 영천시 금호읍 대곡리 159-1  
대곡2리 동네체육시설,경상북도 영천시 금호읍 대배길 50  ,경상북도 영천시 금호읍 대곡리 403-1 대곡2리회관  
삼호2리 동네체육시설,경상북도 영천시 금호읍 가라골길 25-1  ,경상북도 영천시 금호읍 삼호리 295-1 삼호리 294(실제위치)
신대리 동네체육시설,경상북도 영천시 금호읍 신대길 28  ,경상북도 영천시 금호읍 신대리 64-1  
안천2리 경로당(공터),경상북도 영천시 화남면 능계2길 14 안천2리경로당(공터),경상북도 영천시 화남면 안천리 863-1 안천2리경로당  
어은리 동네체육시설,경상북도 영천시 금호읍 어은길 131-5  ,경상북도 영천시 금호읍 냉천리 13-30 어은리 420(실제주소)
원기리 동네체육시설(최무선과학관),경상북도 영천시 금호읍 창산길 100-29  ,경상북도 영천시 금호읍 원기리 277 최무선과학관
주남공원,경북 영천시 금노동 604-17  ,경북 영천시 금노동 604-17 금노동
황정리 동네체육시설,경상북도 영천시 금호읍 관황길 49-4  ,경상북도 영천시 금호읍 황정리 412-2 황정리 410-1(실제위치)
석동경로당 ,경상북도 영천시 석동1길 14 (녹전동)  ,경상북도 영천시 녹전동 385 석동경로당
관정리 동네체육시설,경상북도 영천시 금호읍 관황길 4  ,경상북도 영천시 금호읍 관정리 261-1  
원제리 동네체육시설,경상북도 영천시 금호읍 원제1길 27  ,경상북도 영천시 금호읍 원제리 432 원제리경로당  
당지1리,경상북도 영천시 화산면 섭재골길 24  ,경상북도 영천시 화산면 당지리 109 당지1리마을회관 당지리 336-4
당지2리,경상북도 영천시 화산면 산성길 5-10  ,경상북도 영천시 화산면 당지리 497-2 당지2리 경로당
대기리,경상북도 영천시 화산면 대암길 128  ,경상북도 영천시 화산면 대기리 405  
대안3리,경상북도 영천시 화산면 신정길 12  ,경상북도 영천시 화산면 대안리 1206-7 대안3리노인정  
덕암1리,경상북도 영천시 화산면 덕암길 12-5  ,경상북도 영천시 화산면 덕암리 548-84 덕암경로당  
백학산 및 가상리,경상북도 영천시 화산면 가래실로 390  ,경상북도 영천시 화산면 가상리 680 마을회관 옆 공원
삼부리,경상북도 영천시 화산면 가래실로 46-27 삼부리 114,경상북도 영천시 화산면 삼부리 79-2 (삼부못 아래 도로변 공터)
석촌리,경상북도 영천시 화산면 석촌1길 47-7  ,경상북도 영천시 화산면 석촌리 100 쉼터 팔각정
화산2리 ,경상북도 영천시 화산면 효지길 86  ,경상북도 영천시 화산면 화산리 186-5 맞은편 팔각정 공터(화산리 183)
화산체육공원,경상북도 영천시 화산면 장수로 908  ,경상북도 영천시 화산면 유성리 571 화산파출소 옆(체육공원)
범어경로당 체육시설,경상북도 영천시 범어2길 187 (범어동)  ,경상북도 영천시 범어동 445-1  
작산 소공원 체육시설,경상북도 영천시 범어1길 30 (작산동)  ,경상북도 영천시 작산동 89-3  
우로지 자연생태공원 체육시설,경북 영천시 망정동 432  ,경북 영천시 망정동 432  
도암1리 동네체육시설,경상북도 영천시 고경면 호국로 674-11  ,경상북도 영천시 고경면 도암리 497-1 운산동경로당  
도암2리 동네체육시설,경북 영천시 고경면 도암리 614  ,경북 영천시 고경면 도암리 614  
오류리 동네체육시설,경상북도 영천시 고경면 거곡로 591  ,경상북도 영천시 고경면 오류리 374-4 오류리회관  
용전1리 동네체육시설,경상북도 영천시 고경면 추곡길 151  ,경상북도 영천시 고경면 용전리 744 용전1리회관  
창하리 동네체육시설,경북 영천시 고경면 창하리 649-2  ,경북 영천시 고경면 창하리 649-2  
33통 체육시설,경상북도 영천시 모란1길 16 (야사동)  ,경상북도 영천시 야사동 350-1 청구타운  
유성타워맨션 내 체육시설,"경상북도 영천시 영천고1길 76 (야사동, 유성타워맨션)  ",경상북도 영천시 야사동 211-4 유성타워맨션  
창신아파트 내 체육시설,"경상북도 영천시 창신1길 21 (망정동, 창신타운)  ",경상북도 영천시 망정동 471 창신타운  
청솔아파트 내 체육시설,"경상북도 영천시 창신1길 22 (망정동, 청솔아파트)  ",경상북도 영천시 망정동 462 청솔아파트  
언하공단 산책로 체육시설,경북 영천시 조교동 470  ,경북 영천시 조교동 470  
문외동 등산로,경북 영천시 문외동 산 4  ,경북 영천시 문외동 산 4  
오미동 등산로,경북 영천시 오미동 산 123  ,경북 영천시 오미동 산 123  
금노2공원,경상북도 영천시 담안1길 21 (금노동)  ,경상북도 영천시 금노동 556-4  
망정제3공원,   ,경북 영천시 망정동 417-5  
문내외제1공원,   ,경북 영천시 문내동 13-1  
문외공원,경상북도 영천시 청산1길 19 (문외동)  ,경상북도 영천시 문외동 5-4  
문화1공원,"경상북도 영천시 영천고2길 9 (야사동, 문화아파트)  ",경상북도 영천시 야사동 186 문화아파트  
문화2공원,"경상북도 영천시 문화새길 25 (야사동, 문화아파트상가)  ",경상북도 영천시 야사동 187-2 문화아파트상가  
봉동공원,   ,경북 영천시 도남동 76  
야사공원,경상북도 영천시 상록4길 66 (야사동)  ,경상북도 영천시 야사동 334-35  
완산2공원,   ,경북 영천시 완산동 1465  
완산근린공원,   ,경북 영천시 완산동 742-6  
주남공원,경상북도 영천시 담안7길 22-4 (금노동)  ,경상북도 영천시 금노동 604-32  
중앙공원,경상북도 영천시 문외1길 34-7 (문외동)  ,경상북도 영천시 문외동 153-5  
채신2공원,   ,경북 영천시 채신동 765-1  
채신3공원,경상북도 영천시 영천산단로 25 (채신동)  ,경상북도 영천시 채신동 769-1  
효1리 경로당,경상북도 영천시 임고면 운주로 355-1  ,경상북도 영천시 임고면 효리 863-5 효1리 경로당
고천리 마을쉼터,경북 영천시 임고면 우항리 850-1  ,경북 영천시 임고면 우항리 850-1  
양항1리 경로당,경상북도 영천시 임고면 양항3길 8  ,경상북도 영천시 임고면 양항리 276-8 양항1리경로당  
오동리 동네체육시설,경상북도 영천시 화북면 공덕길 4 오산리 1133-2,경상북도 영천시 화북면 공덕리 375 오산리 1133-2
자천2리 동네체육시설(가동보),경북 영천시 화북면 자천리 2459-14  ,경북 영천시 화북면 자천리 2459-14  
횡계리 동네체육시설,경상북도 영천시 화북면 화북길 93 횡계리 255-3,경상북도 영천시 화북면 자천리 1470 횡계리 255-3
공덕리 동네체육시설,경상북도 영천시 화북면 공덕길 33-3  ,경상북도 영천시 화북면 공덕리 703 공덕리마을회관  
별빛문화센터 체육시설,경상북도 영천시 화북면 정각길 71-39  ,경상북도 영천시 화북면 정각리 206 별빛문화센터  
살미산 등산로 체육시설,경북 영천시 화북면 자천리 산 240  ,경북 영천시 화북면 자천리 산 240  
상송리 동네체육시설,경상북도 영천시 화북면 화북길 93 화북면 상송리 442,경상북도 영천시 화북면 자천리 1470 화북면 상송리 442
오산1리 동네체육시설,경상북도 영천시 화북면 오공길 210  ,경상북도 영천시 화북면 오산리 814  
은하수마을 동네체육시설,경상북도 영천시 화북면 은하수길 92 입석리 401-11,경상북도 영천시 화북면 입석리 401-12 입석리 401-11
자천2리 동네체육시설(동송보),   ,경북 영천시 화북면 자천리 2459-9  
채신1공원,경북 영천시 채신동 749-6  ,경북 영천시 채신동 749-6  
하송리 동네체육시설,경상북도 영천시 화북면 화북길 93 화북면 하송리 110-2,경상북도 영천시 화북면 자천리 1470 화북면 하송리 110-2
강변공원1,   ,경북 영천시 문외동 317  
강변공원2,   ,경북 영천시 과전동 143  
도림1경로당,경상북도 영천시 직동길 117-14 (도림동)  ,경상북도 영천시 도림동 1169-1  
도림2경로당,경상북도 영천시 토골길 30 (도림동)  ,경상북도 영천시 도림동 698  
매산2경로당,경상북도 영천시 갈마일길 119-4 (매산동)  ,경상북도 영천시 매산동 772-1 매산2동노인  
매산숲공원,   ,경북 영천시 매산동 1492-39  
문내1공원,   ,경북 영천시 문내동 13-1  
문내주공아파트,경상북도 영천시 중앙동2길 121 (문내동)  ,경상북도 영천시 문내동 207 영천문내주공아파트  
문외공원,경상북도 영천시 청산1길 19 (문외동)  ,경상북도 영천시 문외동 5-4  
중부교회앞 소공원,경상북도 영천시 문내1길 19-7 (문내동)  ,경상북도 영천시 문내동 58-1  
중앙공원,경상북도 영천시 옛군청3길 16 (문내동)  ,경상북도 영천시 문내동 155-1  
가수1리 동네체육시설,   ,경북 영천시 고경면 가수리 194  
대성리 동네체육시설,경상북도 영천시 고경면 대죽길 6  ,경상북도 영천시 고경면 대성리 149  
동도리 동네체육시설,   ,경북 영천시 고경면 동도리 410  
부리 동네체육시설,   ,경북 영천시 고경면 부리 531  
용전2리 동네체육시설,   ,경북 영천시 고경면 용전리 1260-2  
칠전리 동네체육시설,경상북도 영천시 고경면 칠전길 114  ,경상북도 영천시 고경면 칠전리 84-1 칠전경로당  
해선리 동네체육시설,   ,경북 영천시 고경면 해선리 211-10  
삼매1리 마을회관,경상북도 영천시 임고면 삼매반곡길 3  ,경상북도 영천시 임고면 삼매리 796 삼매1리경로당  
선원2리 공원,   ,경북 영천시 임고면 선원리 909-165   
평천1리 마을쉼터,경상북도 영천시 임고면 포은로 736  ,경상북도 영천시 임고면 평천리 799  
대전동 마을쉼터,   ,경북 영천시 대전동 764-4  
마현산 공원,경상북도 영천시 사직단길 30 (교촌동)  ,경상북도 영천시 교촌동 11-50  
봉화산 등산로 공원,   ,경북 영천시 쌍계동 산 33-1  
사모산 정상 공원,   ,경북 영천시 쌍계동 산 1  
삼산마을쉼터,   ,경북 영천시 서산동 산 33-7  
성내동 마을쉼터,   ,경북 영천시 성내동 243-10  
성내동 희망마을 공원,   ,경북 영천시 성내동 117-2  
숭렬당 공원,경상북도 영천시 성내3길 14 (성내동)  ,경상북도 영천시 성내동 172-15  
영천향교 전통공원,   ,경북 영천시 교촌동 79  
오수동 공원,경상북도 영천시 오수1길 29-2 (오수동)  ,경상북도 영천시 오수동 97  
유봉산 정상 공원,   ,경북 영천시 오수동 산 6-2  
유정숲 공원,   ,경북 영천시 성내동 247-7  
화룡동 마을쉼터,   ,경북 영천시 화룡동 294-4  
"망정주공 1,2단지 체육시설","경상북도 영천시 동부로 40 (망정동, 주공아파트)  ",경상북도 영천시 망정동 129 주공아파트  
문화아파트 1공원 체육시설,   ,경북 영천시 야사동 186-2  
문화아파트 2공원 체육시설,경북 영천시 야사동 186-5  ,경북 영천시 야사동 186-5  
안야사 동네 체육시설,경상북도 영천시 안야사2길 4 (야사동)  ,경상북도 영천시 야사동 428  
야사 어린이공원 내 체육시설,경북 영천시 야사동 334-39  ,경북 영천시 야사동 334-39  
야사 주공3차 체육시설,"경상북도 영천시 충효로 147 (야사동, 주공아파트)  ",경상북도 영천시 야사동 120 주공아파트  
야사2차 주공아파트 내 체육시설,"경상북도 영천시 상록4길 25 (야사동, 주공아파트)  ",경상북도 영천시 야사동 311 주공아파트  
야사주공 등산로 체육시설,   ,경북 영천시 야사동 산 40-2 야사동 산40번지
언하 새미 체육시설,경북 영천시 언하동 152  ,경북 영천시 언하동 152  
우로지 새천년의 숲 체육시설,   ,경북 영천시 망정동 8-19  
전경대 뒷산 등산로 체육시설,   ,경북 영천시 망정동 산 9-1  
조교강변체육공원 내 체육시설,   ,경북 영천시 조교동 883-104  
창신아파트 등산로 체육시설,   ,경북 영천시 신기동 산 37  
청구아파트 등산로 체육시설(2차),   ,경북 영천시 야사동 산 42 야사동 산42-4
청호아파트 내 체육시설,"경상북도 영천시 망정2길 7-5 (망정동, 청호아파트)  ",경상북도 영천시 망정동 177-1 청호아파트  
보현2리 소공원 체육시설,   ,경북 영천시 자양면 보현리 1163  
보현3리 절골경로당앞 체육시설,경상북도 영천시 자양면 사곡길 75  ,경상북도 영천시 자양면 보현리 1743 2776번지선
신방1리 소공원 체육시설,경상북도 영천시 자양면 신방로 641  ,경상북도 영천시 자양면 신방리 산5 817-1
매호1리 경로당,경상북도 영천시 임고면 매호운천길 10 매호1리 경로당,경상북도 영천시 임고면 매호리 728 매호1리 경로당
평천2리 마을쉼터,   ,경북 영천시 임고면 평천리 387-7  
황강리 전원마을,   ,경북 영천시 임고면 황강리 440  
고현천소공원,경상북도 영천시 화남면 천문로 1606-1  ,경상북도 영천시 화남면 삼창리 1187-34 고현천 소공원(삼창리1187번지선)
귀호2리 경로당,경북 영천시 화남면 귀호리 71  ,경북 영천시 화남면 귀호리 71 귀호리 71
금호1리 소공원,경상북도 영천시 화남면 금호1길 14  ,경상북도 영천시 화남면 금호리 1130-1 (1131-1번지선)
사천1리(중동)소공원,경상북도 영천시 화남면 천문로 1187  ,경상북도 영천시 화남면 사천리 669 (668번지선)
신호1리 경로당,경상북도 영천시 화남면 신흥길 7-1  ,경상북도 영천시 화남면 신호리 658  
월곡1리 경로당,경상북도 영천시 화남면 월령길 178  ,경상북도 영천시 화남면 월곡리 642-2 월곡리마을회관  
석촌리 체육시설,경상북도 영천시 화산면  ,경상북도 영천시 화산면  
유성2리 동네체육시설,경상북도 영천시 화산면  ,경상북도 영천시 화산면  
동신A 옆 동네체육시설,경상북도 영천시 완산동  ,경상북도 영천시 완산동  
담안공원,경상북도 영천시 남부동  ,경상북도 영천시 남부동  
대창리 간이족구장,경상북도 영천시 대창면 금창로 701  ,   
고지리 체육시설,   ,경상북도 영천시 북안면  
교대리 동네체육시설,   ,경상북도 영천시 금호읍  
당1리 체육시설,   ,경상북도 영천시 북안면  
대미리 동네체육시설,   ,경상북도 영천시 금호읍  
도천1리 체육시설,   ,경상북도 영천시 북안면  
면사무소 소공원 체육시설,   ,경상북도 영천시 자양면  
명주경로당 앞 체육시설,   ,경상북도 영천시 북안면  
명주원곡경로당 건강관리실,   ,경상북도 영천시 북안면  
반정1리 체육시설,   ,경상북도 영천시 북안면  
보현 보건진료소 체육시설,   ,경상북도 영천시 자양면  
보현리 복지회관 좌측 체육시설,   ,경상북도 영천시 자양면  
봉화산 등산로 체육시설,   ,경상북도 영천시 청통면  
북안종합복지회관 체력단련실,   ,경상북도 영천시 북안면  
상리 체육시설,   ,경상북도 영천시 북안면  
서당리 체육시설,   ,경상북도 영천시 북안면  
석섬리 동네체육시설,   ,경상북도 영천시 금호읍  
소도읍 동네체육시설,   ,경상북도 영천시 금호읍  
신방2리 경로당 체육시설,   ,경상북도 영천시 자양면  
신월리 동네체육시설,   ,경상북도 영천시 금호읍  
연계1리 동네체육시설,   ,경상북도 영천시 화산면  
연계1리 연계쉼터,   ,경상북도 영천시 화산면  
용산리 소공원 체육시설,   ,경상북도 영천시 자양면  
유성1리 동네체육시설,   ,경상북도 영천시 화산면  
임포2리 경로당 2층 건강관리실,   ,경상북도 영천시 북안면  
임포교회 교육관 앞 체육시설,   ,경상북도 영천시 북안면  
충효3리 소공원 체육시설,   ,경상북도 영천시 자양면  
화산면 게이트볼장,   ,경상북도 영천시 화산면  
화산면 복지회관,   ,경상북도 영천시 화산면  
효정1리 동네체육시설,   ,경상북도 영천시 화산면  
