연번,소재지,공원명,주소,공중걷기 유형,파도타기 유형,허리돌리기 유형,상체근육풀기 유형,달리기 유형,역기올리기 유형,레그프레스 유형,어깨근육풀기 유형,윗몸일으키기 유형,역기내리기 유형,등허리지압기 유형,노젓기 유형,입식싸이클 유형,거꾸로매달리기 유형,하체근육풀기 유형,양팔줄당기기 유형,철봉 유형,평행봉 유형,스쿼트머신 유형,좌식싸이클 유형,팔굽혀펴기 유형
1,유성구,신성근린공원,대전 유성구 신성동 11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2
2,유성구,성두산근린공원,대전 유성구 구성동 20,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
3,유성구,궁동근린공원,대전 유성구 궁동 390외 1필,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
4,유성구,엑스포근린공원,대전 유성구 전민동 46703,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
5,유성구,왕골근린공원,대전 유성구 전민동 46302,1,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6,유성구,송강근린공원,대전 유성구 송강동 9,1,1,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0
7,유성구,금성근린공원,대전 유성구 신성동 206,1,0,2,1,0,0,1,0,,0,2,0,1,0,0,0,0,0,0,1,0
8,유성구,진잠근린공원,대전 유성구 원내동 358,1,2,2,1,1,0,1,0,1,0,2,0,1,0,0,1,0,0,0,1,0
9,유성구,두루봉근린공원,대전 유성구 지족동 87106외 1필,2,2,2,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
10,유성구,은구비근린공원,대전 유성구 노은동 523외 1필,2,3,1,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0
11,유성구,갈마봉근린공원,대전 유성구 지족동 837,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
12,유성구,장현근린공원,대전 유성구 궁동 477,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,유성구,한샘근린공원,대전 유성구 대정동 305,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
14,유성구,소라실근린공원,대전 유성구 지족동 994,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,유성구,퇴고개근린공원,대전 유성구 하기동 543,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,유성구,장배기근린공원,대전 유성구 관평동 886 외1필,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,유성구,동화울수변근린공원,대전 유성구 관평동 771,2,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
18,유성구,덕명1근린공원,대전 유성구 덕명동 509,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,유성구,복용근린공원,대전 유성구 복용동 568,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
20,유성구,청벽산근린공원,대전 유성구 탑립동 712,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,유성구,용반들근린공원,대전 유성구 봉명동 102501,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
22,유성구,상대근린공원,대전 유성구 상대동 45802,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
23,유성구,천년근린공원,대전 유성구 상대동 486 외 1필,0,0,2,0,4,0,0,0,2,0,3,0,0,0,0,3,0,0,0,0,0
24,유성구,덜레기근린공원,대전 유성구 원신흥동 523외 1필,1,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
25,유성구,원내어린이공원,유성구 원내동 20605,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,유성구,청룡어린이공원,유성구 원내동 34007,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,유성구,봉명어린이공원,유성구 봉명동 45106,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,유성구,원골어린이공원,유성구 봉명동 560014,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
29,유성구,구암어린이공원,유성구 봉명동 55705,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,유성구,진터어린이공원,유성구 구암동 609,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,유성구,들말어린이공원,유성구 봉명동 568020,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,유성구,인삼어린이공원,유성구 구암동 61406,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,유성구,방죽어린이공원,유성구 구암동 61801,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,유성구,창리어린이공원,유성구 구암동 58809,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,유성구,삼정어린이공원,유성구 구암동 60301,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,유성구,남산어린이공원,유성구 구암동 62801,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,유성구,봉암어린이공원,유성구 궁동 42801,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,유성구,어은어린이공원,유성구 어은동 108,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
39,유성구,활골어린이공원,유성구 궁동 7203,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,유성구,장수어린이공원,유성구 도룡동 398,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,유성구,주막어린이공원,유성구 신성동 390외 1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,유성구,숯골어린이공원,유성구 신성동 129,1,2,1,1,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0
43,유성구,말바위어린이공원,유성구 신성동 151,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
44,유성구,전민어린이공원,유성구 전민동 34606,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,유성구,전광어린이공원,유성구 전민동 36901,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
46,유성구,아리어린이공원,유성구 전민동 46602,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,유성구,엉고개어린이공원,유성구 송강동 20003,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
48,유성구,송강어린이공원,유성구 송강동 184,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,유성구,장성어린이공원,유성구 봉산동 186,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,유성구,봉산어린이공원,유성구 봉산동 216,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
51,유성구,새미래어린이공원,유성구 지족동 845,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
52,유성구,지족실어린이공원,유성구 지족동 859,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
53,유성구,안산어린이공원,유성구 지족동 878,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,유성구,죽궁이어린이공원,유성구 지족동 890,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,유성구,창뜰어린이공원,유성구 노은동 490,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,유성구,논골어린이공원,유성구 노은동 52002,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,유성구,노은어린이공원,유성구 노은동 52202,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,유성구,덕미어린이공원,유성구 노은동 50907,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,유성구,속들어린이공원,유성구 노은동 53605,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,유성구,꼭두배어린이공원,유성구 장대동 32301,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,유성구,호미어린이공원,유성구 장대동 345,1,1,0,1,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0
62,유성구,장고개어린이공원,유성구 장대동 364,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
63,유성구,교촌1어린이공원,유성구 교촌동 629,1,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,유성구,솔마루어린이공원,유성구 원내동 390,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,유성구,한들어린이공원,유성구 관평동 667,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,유성구,배울골어린이공원,유성구 관평동 667,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,유성구,회병골어린이공원,유성구 반석동 615,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
68,유성구,양지말어린이공원,유성구 반석동 627,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,유성구,반석어린이공원,유성구 반석동 655,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,유성구,초숯골어린이공원,유성구 하기동 539,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
71,유성구,아래텃골어린이공원,유성구 하기동 562,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,유성구,장대4어린이공원,유성구 장대동 480,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,유성구,아랫관들어린이공원,유성구 관평동 894,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,유성구,윗관들어린이공원,유성구 관평동 1007,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,유성구,방아다리어린이공원,유성구 용산동 667,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,유성구,와룡어린이공원,유성구 복용동 29801,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,,0,0,0,0
77,유성구,박산어린이공원,유성구 복용동 43501,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
78,유성구,화산어린이공원,유성구 덕명동 598,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
79,유성구,용산골어린이공원,유성구 용산동 717,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,유성구,오랭이어린이공원,유성구 용산동 723,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,유성구,흥도어린이공원,유성구 원신흥동 554,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0
82,유성구,구암2어린이공원,유성구 구암동 62503,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,유성구,동잠어린이공원,유성구 장대동 26603,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
