공원명,소재지지번주소,시설명,경도,위도,관리부서,조사일자
안산공원,서울특별시 서대문구 연희동 산2-75,허리돌리기 ,126.940885,37.580151,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,윗몸일으키기,126.940885,37.580151,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,기타,126.940885,37.580151,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,허리돌리기 ,126.9404354,37.57785814,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,턱걸이 ,126.9403077,37.57769069,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,평행봉,126.9402976,37.57782283,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,기타,126.9402976,37.57782283,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,턱걸이 ,126.9427534,37.5797982,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,허리돌리기 ,126.942989,37.5796926,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,허리돌리기 ,126.9430494,37.5796686,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,기타,126.9430494,37.5796686,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,평행봉,126.9433452,37.5796431,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,턱걸이 ,126.9403528,37.5741764,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,허리돌리기 ,126.9403528,37.5741764,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,평행봉,126.941844,37.5729646,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,허리돌리기 ,126.9418923,37.5729839,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,턱걸이 ,126.9418263,37.5724024,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,허리돌리기 ,126.9418263,37.5724024,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,공중걷기,126.9465,37.579353,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,턱걸이 ,126.9465,37.579353,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,허리돌리기 ,126.9465,37.579353,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,윗몸일으키기,126.9465,37.579353,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,기타,126.9465,37.579353,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,기타,126.9465,37.579353,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,기타,126.9465,37.579353,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,등허리지압기,126.9458233,37.5802562,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,윗몸일으키기,126.9458233,37.5802562,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,파도타기,126.9454895,37.5799677,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,윗몸일으키기,126.9454895,37.5799677,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,공중걷기,126.944942,37.5800411,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,허리돌리기 ,126.944942,37.5800411,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,공중걷기,126.9448091,37.5800891,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,턱걸이,126.9448091,37.5800891,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,거꾸로매달리기,126.9448373,37.5800042,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,평행봉,126.9448373,37.5800042,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,파도타기,126.9449187,37.58023013,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,윗몸일으키기,126.9449187,37.58023013,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,상체근육풀기,126.9449207,37.58025176,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,공중걷기,126.9449207,37.58025176,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,파도타기,126.9449207,37.58025176,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,상체근육풀기,126.952535,37.574995,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,상체근육풀기,126.957343,37.570512,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,거꾸로매달리기,126.957343,37.570512,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,등허리지압기,126.957343,37.570512,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,허리돌리기 ,126.957343,37.570512,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,윗몸일으키기,126.95705,37.570154,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,기타,126.95705,37.570154,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,기타,126.95705,37.570154,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,기타,126.95705,37.570154,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,기타,126.95705,37.570154,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,달리기유형,126.9555199,37.5701864,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,윗몸일으키기,126.9555199,37.5701864,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,달리기유형,126.9555868,37.5701487,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,허리돌리기 ,126.9555868,37.5701487,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,윗몸일으키기,126.9555868,37.5701487,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,상체근육풀기,126.9576168,37.5673875,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,거꾸로매달리기,126.9576168,37.5673875,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,공중걷기,126.9576168,37.5673875,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,파도타기,126.9576168,37.5673875,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,평행봉,126.9576168,37.5673875,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,턱걸이,126.9576168,37.5673875,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,허리돌리기 ,126.9576168,37.5673875,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,윗몸일으키기,126.9576168,37.5673875,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,허리돌리기 ,126.9576168,37.5673875,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,허리돌리기 ,126.9534721,37.57182943,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,윗몸일으키기,126.9534721,37.57182944,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,윗몸일으키기,126.9534721,37.57182945,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,거꾸로매달리기,126.9534721,37.57182946,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,역기올리기,126.9535584,37.57181658,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,달리기유형,126.9535584,37.57181658,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,거꾸로매달리기,126.9535584,37.57181658,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,허리돌리기 ,126.9535584,37.57181658,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,윗몸일으키기,126.9535584,37.57181658,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,역기올리기,126.9527781,37.56699743,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,윗몸일으키기,126.9527781,37.56699743,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,달리기유형,126.9525116,37.56701965,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,기타,126.9525116,37.56701965,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,파도타기,126.9525105,37.56695781,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,공중걷기,126.9524069,37.56698354,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,기타,126.9524069,37.56698354,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,거꾸로매달리기,126.9524091,37.56691827,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,기타,126.9524091,37.56691827,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,허리돌리기 ,126.9523476,37.56697836,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,평행봉,126.9523476,37.56697836,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,허리돌리기 ,126.9523142,37.56690191,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,턱걸이,126.9523142,37.56690191,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,허리돌리기 ,126.952277,37.56694312,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,허리돌리기 ,126.9558788,37.5680387,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,허리돌리기 ,126.9558788,37.5680902,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,등허리지압기,126.9557838,37.5681795,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,윗몸일으키기,126.9556155,37.5681382,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,평행봉,126.9555257,37.56863025,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,평행봉,126.9554572,37.56856753,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,허리돌리기 ,126.9555187,37.5684748,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,턱걸이,126.9554432,37.5684524,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,기타,126.9555426,37.568267,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,기타,126.9555275,37.56824379,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,역기올리기,126.9553782,37.5689772,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,허리돌리기 ,126.941837,37.57074387,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,허리돌리기 ,126.9421629,37.57067533,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,상체근육풀기,126.9418393,37.57064683,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,기타,126.9419106,37.57045105,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,허리돌리기 ,126.9470599,37.56990039,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,윗몸일으키기,126.9470599,37.56990039,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,허리돌리기 ,126.9470599,37.56990039,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,윗몸일으키기,126.9470599,37.56990039,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,역기올리기,126.9471505,37.56991246,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,상체근육풀기,126.9471505,37.56991246,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,허리돌리기 ,126.9471505,37.56991246,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,턱걸이,126.9537167,37.5705791,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,허리,126.9537167,37.5705791,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,윗몸일으키기,126.9537167,37.5705791,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,등허리지압기,126.9517294,37.5703619,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,평행봉,126.9517294,37.5703619,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,턱걸이,126.9517294,37.5703619,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,허리돌리기 ,126.9517294,37.5703619,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,허리돌리기 ,126.9517294,37.5703619,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,허리돌리기 ,126.9517294,37.5703619,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,달리기유형,126.9510079,37.57094771,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,상체근육풀기,126.9510079,37.57094771,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,거꾸로매달리기,126.9510079,37.57094771,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,공중걷기,126.9510079,37.57094771,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,파도타기,126.9510079,37.57094771,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,윗몸일으키기,126.9509885,37.57094642,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,기타,126.9509885,37.57094642,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,기타,126.9509885,37.57094642,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,기타,126.9509885,37.57094642,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,기타,126.9509885,37.57094642,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,기타,126.9509885,37.57094642,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,허리돌리기 ,126.9431157,37.5753685,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,윗몸일으키기,126.9431157,37.5753685,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,기타,126.9431157,37.5753685,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,기타,126.9431157,37.5753685,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,기타,126.9431157,37.5753685,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,기타,126.9431157,37.5753685,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,거꾸로매달리기,126.9429799,37.5751211,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,공중걷기,126.9429799,37.5751211,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,평행봉,126.9429799,37.5751211,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,턱걸이,126.9429799,37.5751211,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,상체근육풀기,126.9432716,37.5746111,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,거꾸로매달리기,126.9432716,37.5746111,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,공중걷기,126.9432716,37.5746111,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,공중걷기,126.9432716,37.5746111,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,파도타기,126.9432716,37.5746111,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,평행봉,126.9432716,37.5746111,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,허리돌리기 ,126.9432716,37.5746111,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,허리돌리기 ,126.9432716,37.5746111,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,윗몸일으키기,126.9432716,37.5746111,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,기타,126.9432716,37.5746111,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,기타,126.9432716,37.5746111,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,기타,126.9432716,37.5746111,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,기타,126.9432716,37.5746111,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,윗몸일으키기,126.9434726,37.5737039,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,기타,126.9434726,37.5737039,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,허리돌리기 ,126.9434326,37.5736141,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,달리기유형,126.9442444,37.5740173,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,상체근육풀기,126.9442444,37.5740173,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,공중걷기,126.9442444,37.5740173,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,거꾸로매달리기,126.9442444,37.5740173,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,허리돌리기 ,126.9442955,37.5738551,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,윗몸일으키기,126.9442955,37.5738551,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,기타,126.9442955,37.5738551,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,기타,126.9442955,37.5738551,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,기타,126.9423739,37.5723469,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,허리돌리기 ,126.942494,37.5723846,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,허리돌리기 ,126.9428619,37.5722747,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,윗몸일으키기,126.9428619,37.5722747,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,평행봉,126.9433827,37.5721416,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,턱걸이,126.9433827,37.5721416,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,허리돌리기 ,126.9433827,37.5721416,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,평행봉,126.9432405,37.5723821,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,턱걸이 ,126.9432405,37.5723821,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,허리돌리기 ,126.9432405,37.5723821,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,윗몸일으키기,126.9433535,37.5722793,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,기타,126.9433535,37.5722793,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,허리돌리기 ,126.9433826,37.5722778,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,윗몸일으키기,126.9433826,37.5722778,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,달리기유형,126.9474814,37.5746623,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,상체근육풀기,126.9474814,37.5746623,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,공중걷기,126.9474814,37.5746623,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,파도타기,126.9474814,37.5746623,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,등허리지압기,126.9474814,37.5746623,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,평행봉,126.9473931,37.57468762,서대문구청 푸른도시과,2021-07-26
안산공원,서울특별시 서대문구 연희동 산2-75,턱걸이,126.9473931,37.57468762,서대문구청 푸른도시과,2021-07-26
