설치주소,기구종류,기구수량,설치년도,관리주기,관리부서,데이터기준일자
전라북도 정읍시 신태인읍 백산리 138-1(경로당),좌식자전거타기,1,2014,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 신태인읍 백산리236(경로당),"공중걷기,허리돌리기,양팔줄당기기",3,2013,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 신태인읍 백산리 1149(경로당),"공중걷기,허리돌리기,양팔줄당기기",3,2013,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 신태인읍 백산리 737-25(경로당),"공중걷기,허리돌리기,양팔줄당기기",3,2013,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 신태인읍 신태인리 43-1(한진@),"허리돌리기,공중걷기+줄당기기",2,2022,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 신태인읍 신태인리 405-10(현대@),"활차머신 및 양팔줄당기기, 공중걷기 및 허리돌리기",2,2015,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 신태인읍 신태인리 285(제일교회 앞),"허리돌리기,양팔줄당기기",2,2013,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 신태인읍 신태인리 267(침례교회 앞),"허리돌리기,양팔줄당기기",2,2013,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 신태인리 359-2(마을공원),"공중걷기,허리돌리기,양팔줄당기기, 역기올리기",4,2012,상시,정읍시 시설관리사업소,2022-12-14
"전라북도 정읍시 신태인리 414-8, 413-6(마을공원)","공중걷기2,허리돌리기2, 양팔줄당기기2, 큰활차머신2",8,2012,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 신태인읍 신태인리 66-2(북부노인복지),"공중걷기,허리돌리기,상체근육풀기,윗몸일으키기,등허리지압기,철봉,양팔중당기기,평행봉",11,2009,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 신태인리 560-1(마을공원),"양팔줄당기기(2),큰활차머신,허리돌리기,공중걷기",4,2012,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 신태인리 542-16(마을공원),"공중걷기,허리돌리기,큰활차머신,양팔줄당기기",4,2012,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 신태인읍 신태인리 736-1(주공@),"공중걷기,큰활차머신,허리돌리기 및 윗몸일으키기",3,2009,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 신태인읍 연정리 100-2(경로당),"공중걷기+양팔줄당기기,허리돌리기+파도타기, 등허리지압기+노르딕머신",3,2013,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 신태인읍 연정리 396-3(경로당),"공중걷기+양팔줄당기기,허리돌리기+파도타기, 등허리지압기+노르딕머신",3,2013,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 신태인읍 양괴리 360-2(경로당),"허리돌리기,큰활차머신",2,2014,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 정우면 대사리 876(신태인축구장),"윗몸일으키기,큰활차머신,등허리지압기,파도타기,공중걷기,허리돌리기,노르딕머신",6,2016,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 신태인읍 화호리 766-2(공원),"오금펴기,윗몸일으키기,허리돌리기,양팔줄당기기,평행봉",5,2006,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 신태인읍 화호리 7길27(경로당),"입식자전거 및 큰활차머신, 상체근육풀기 및 허리돌리기",2,2017,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 신태인읍 화호리 6길13(경로당),"좌식자전거 및 양팔줄당기기, 허리돌리기",2,2017,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 신태인읍 연정리661,"공중걷기, 허리돌리기, 큰활차머신",3,2018,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 신태인읍 대사리 876(신태인축구장),허리돌리기,1,2018,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 신태인읍 석지로 436(경로당),"공중걷기,허리돌리기,어깨근육풀기",3,2018,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 신태인읍 우령3길 19(마을회관),"달리기운동,상체근육풀기,허리돌리기",3,2018,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 신태인읍 신태인리 158-26(모정 앞),"파도타기+공중걷기, 양팔줄당기기+허리돌리기",2,2019,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 신태인읍 신용리 1730 (장교마을 모정 옆),"허리돌리기+달리기운동, 큰활차머신+작은활차머신",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 신태인읍 괴동1길 67,"양팔줄당기기, 상체근육풀기+허리돌리기",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 신태인읍 청천리 659-19(상서 마을회관),"허리돌리기+달리기운동, 큰활차머신+작은활차머신",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 신태인읍 양괴리 산정2길 43-2(산정 마을회관),"허리돌리기+달리기운동, 큰활차머신+작은활차머신",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 신태인읍 우령리 우항길 15(우항 마을회관),"허리돌리기+달리기운동, 큰활차머신+작은활차머신",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 신태인읍 신덕리 177-13,"상체근육풀기+옆파도타기, 공중걷기+허리돌리기",2,2021,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 신태인읍 구석리 50-4,"허리돌리기+옆파도타기, 달리기+작은활차머신",2,2021,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 신태인시장 주차장,"파도타기, 공중걷기, 큰활차머신, 허리돌리기, 양팔줄달리기",5,2021,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 신태인읍 신용리 화전마을 일원,"상체근육풀기+옆파도타기, 공중걷기+허리돌리기",2,2021,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 신태인읍 신덕리 고산마을 일원,"어깨근육풀기+상체근육풀기, 공중걷기+허리돌리기",2,2021,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 신태인읍 신용리 1406,"상체근육풀기(대.소), 공중걷기+허리돌리기",2,2022,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 신태인읍 양괴리 산121,"상체근육풀기(대.소), 공중걷기+허리돌리기",2,2022,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 신태인읍 백산리 1175-14,"상체근육풀기+달리기, 공중걷기+허리돌리기",2,2022,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 신태인읍 하신양2길 37,"상체근육풀기+줄당기기, 공중걷기+허리돌리기",2,2022,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 북면 화해리 4-35 성원@(b동 뒤편 마을공터),"오금펴기, 위몸일으키기, 3단철봉, 무릎펴기, 허리돌리기(2), 양팔줄당기기(2)",9,2007,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 북면 화해리 574-5(체육공원),"공중걷기, 상체근육풀기, 파도타기, 허리돌리기",4,2008,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 북면 한교리 1665(한교리1670 모정 앞),"허리돌리기,공중걷기",2,2010,상시,정읍시 시설관리사업소,2022-12-14
"전라북도 정읍시 북면 복흥리 95-1외2필지(95-2, 912)(마을진입로 전공터)","허리돌리기, 양팔줄당기기, 오금펴기",3,2007,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 북면 마정리 596(북면 칠북로 371 마태교회 공터),"양팔줄당기기, 허리돌리기",2,2010,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 북면 태곡리 936(북면3공단 공원),"허리돌리기,양팔줄당기기",2,2009,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 북면 마정리 1172(북면원마정 2길33 경로당 앞),"양팔줄당기기,허리돌리기",2,2014,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 북면 화해리 219-1(북면 가전길 115 경로당 옆),허리돌리기,1,2014,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 북면 승부리 406-4(북면 금곡길 34-19 경로당 앞),허리돌리기,1,2014,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 북면 복흥리 774(북면 용북길 319복흥보건소 옆),"허리돌리기, 상체근육풀기,파도타기",3,2014,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 북면 남산리 290-1(북면 이문길 43 농협창고앞),"파도타기, 공중걷기, 허리돌리기",3,2015,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 북면 마정리 106-18(북면 평촌2길 52-12 모정앞),"파도타기, 상체근육풀기,허리돌리기",3,2015,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 북면 남산리 641-10(북면 원당길 52-4 경로당주변공터),"물결타기, 상체근육풀기, 허리돌리기",3,2015,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 북면 마정리 578(북면 마태길 29 복지회관 앞 모정),"공중걷기, 양팔로프당기기",2,2015,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 북면 마정리 706-13(북면 연지길 24 연지마을 경로당 부지),"양팔줄당기기, 허리돌리기, 파도타기",3,2016,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 북면 한교리 366-31(북면 원한교2길 28 원한교마을회관 부지),"상체근육풀기,허리돌리기, 하늘걷기",3,2016,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 북면 화해리 344-2(원불교화해성지),"허리돌리기, 양팔로프당기기, 하늘걷기",3,2016,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 북면 복흥리 342-1(북면 탑성길 1 탑성마을회관 부지),"허리돌리기, 상체근육풀기",2,2016,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 북면 태곡리 126-1,"파도타기, 허리돌리기",2,2017,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 북면 한교리 984(복지회관),"어깨유연성+상체근육풀기, 허리돌리기, 하늘걷기",3,2018,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 북면 장학1길 73-1(마을회관),"허리돌리기+달리기, 하늘걷기, 물결타기",3,2018,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 북면 원승부2길 5(마을회관),"어깨유연성+상체근육풀기, 오금펴기, 하늘걷기",3,2018,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 북면 원오류길 40(당산제 광장),"허리돌리기+달리기,하늘걷기,물결타기",3,2018,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 북면 보림리 805-2(모정 옆),"허리돌리기+달리기,하늘걷기, 상체근육풀기",3,2019,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 북면 마정리 835-3번지(경로당 앞),"양팔줄당기기+하늘걷기, 상체근육풀기+허리돌리기",2,2019,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 북면 보림리 668-1(가정마을 모정 옆),"오금펴기+줄당기기, 어깨유연성+상체근육풀기",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 북면 남산리 49-2(오산마을 모정 옆),"상체근육풀기+허리돌리기, 달리기",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 북면 화해리 87-12,"줄당기기+상체근육풀기, 하늘걷기, 물결타기",3,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 북면 화해리 22-2,"허리돌리기+공중걷기, 큰활차머신+양팔줄당기기",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 북면 신평리 249-3,"상체근육풀기+양팔줄당기기, 허리돌리기+달리기",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 북면 정읍북로 631-26(성원아파트 모정 앞),"싸이클+등허리지압기, 하늘걷기+허리돌리기",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 입암면 접지리 1179(소공원),"줄당기기1,허리돌리기1,등허리근육풀기1,양팔끌어당기기1",4,2005,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 입암면 천원리 535-4(경로당),"줄당기기1,롤링웨이스트1,허리돌리기,",3,2012,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 입암면 대흥리 866(대흥통합경로당),"상체근육풀기1,줄당기기1,철봉1,허리돌리기1",4,2005,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 입암면 신면572-3(소공원),"양팔줄당기기1,온몸허리돌리기1",2,2014,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 입암면 하부리594-1(경로당),"양팔줄당기기1,온몸허리돌리기1",2,2014,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 입암면 천원리208-3(경로당),전신하늘걷기1+크로스컨츄리1,1,2015,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 입암면 신면리828-39(경로당),전신하늘걷기1+크로스컨츄리1,1,2015,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 입암면 접지리 852(모정),"온몸허리돌리기+파도타기,어깨근육풀기+하늘걷기",2,2014,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 입암면 천원리 96-4(면사무소 뒷산),"하늘걷기2,허리돌리기1,상체근육풀기1,달리기1",5,2012,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 입암면 천원리 96-4(작은목욕탕),"온몸스텝밟기1,노젓기1",2,2016,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 입암면 대흥리 429(경로당),"크로스컨츄리1,사이드파도타기1,상체근육풀기1,온몸들어올리기1",4,2016,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 입암면 마석리 289-1(경로당),"사이드파도타기1,상체근육풀기1,크로스컨츄리1",3,2016,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 입암면 연월리 222-5,"상체근육풀기1,허리돌리기1,싸이클&등허리지압기1,줄당기기1",4,2015,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 입암면 단곡리 52-14(왕심마을회관),"허리돌리기1,하늘걷기1",2,2017,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 입암면 등천리 428-7(신등마을회관),달리기&하늘걷기1,1,2017,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 입압면 신면리 757-4(마을회관),"줄당기기1,상체근육풀기1,허리돌리기1,하늘걷기1",2,2017,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 입암면 재내길 84(마을회관),"하늘걷기&등지압기1,달리기&허리돌리기1,상체근육풀기&줄당기기1",3,2018,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 입암면 차단길30-2(마을회관),"하늘걷기&등지압기1,달리기&허리돌리기1,상체근육풀기&줄당기기1",3,2018,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 입암면 가리대1길 56(마을회관),"하늘걷기&등지압기1,달리기&허리돌리기1,상체근육풀기&줄당기기1",3,2018,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 입암면 원접길64(마을회관),"하늘걷기&등지압기1,달리기&허리돌리기1,상체근육풀기&줄당기기1",3,2018,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 입암면 봉양리 464-5(모정 옆),허리돌리기+하늘걷기,1,2019,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 입암면 봉양리 539-7(모정 옆),어깨유연성+허리돌리기,1,2019,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 입암면 입암반월길 41 (반월경로당 앞),"허리돌리기+하늘걷기, 달리기",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 입암면 양지길 16-17 (양지경로당),"허리돌리기+하늘걷기, 달리기",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 입암면 천원아랫길 4,"등지압기+양팔줄당기기, 큰활차머신+허리돌리기",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 입암면 엄동길 20-4,"허리돌리기+파도타기, 큰활차머신+다리뻗치기",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 입암면 단곡월천길 16,"싸이클+허리돌리기, 어깨유연성운동+하늘걷기",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 입암면 안당 3길 35( 문당경로당 앞),"양팔줄당기기,허리돌리기+달리기운동",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 입암면 영안길 25-3(영안마을 모정 앞),"허리돌리기,하늘걷기+양팔줄당기기",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 입암면 만신길 34(만화마을 버스승강장 앞),"허리돌리기,하늘걷기+양팔줄당기기",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 입암면 대흥리 308 (마을회관 뒤편 광장),"공중걷기+양팔줄당기기, 파도타기+상체근육풀기 ",2,2022,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 입암면 봉양 464-5 (봉양마을 모정),역기내리기+작은활차머신,1,2022,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 입암면 봉양리 539-7 (원봉양마을 모정),양팔줄당기기+다리마사지기,1,2022,상시,정읍시 시설관리사업소,2022-12-14
"전라북도 정읍시 소성면 기린리 336-1(마을공터, 기린교회 앞)","어깨돌리기, 파도타기, 하늘걷기",3,2008,상시,정읍시 시설관리사업소,2022-12-14
"전라북도 정읍시 소성면 애당리 324-3(마을공터, 두암교회 앞)","온몸근육풀기, 옆파도타기, 온몸허리돌리기",3,2008,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 소성면 주천리 주동 109-1(경로당),"치닝머신, 트위스트머신, 하늘걷기, 양팔줄당기기, 어깨근육풀기, 온몸허리돌리기, 큰활차머신, 싵업머신",8,2014,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 소성면 등계마동길54-2(마동경로당),"가로하늘타기, 허리돌리기, 상체근육풀기",3,2014,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 소성면 등계리 산 12-1(정읍교도소),"하늘걷기, 물결타기, 상체근육풀기",3,2016,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 소성면 고교리 1052-2(모정),"허리돌리기, 어깨유연성, 상체근육풀기+줄당기기",3,2017,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 소성면 신천리 407-10(마을공터),"공중걷기, 상체근육풀기, 허리돌리기",3,2017,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 소성면 보애길 372(모정),"상체근육풀기, 달리기운동",2,2017,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 소성면 화룡리 537-4(모정),"허리돌리기, 상체근육풀기, 달리기운동",3,2017,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 소성면 고교리 336-1(모정),"허리돌리기,상체근육풀기,달리기",3,2018,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 소성면 중광리 34-4(모정),"허리돌리기,어깨근육풀기,노젓기",3,2019,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 소성면 원두길 21 (원두마을회관),"허리돌리기, 상체근육풀기, 공중걷기",3,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 소셩면 연천2길 48-36 (연천마을 모정),"허리돌리기, 어깨근육풀기, 노젓기운동",3,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 소성면 재경길 17 (재경마을 모정),"허리돌리기, 어꺠근육풀기",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 소성면 용산길 13(용산마을 모정),"허리돌리기, 어깨근육풀기, 등허리지압기",3,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 소성면 광조길 42-1(광조마을 모정),"허리돌리기, 어깨근육풀기, 노젓기운동",3,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 소성면 보애길 125(기정마을 모정),"허리돌리기, 어깨근육풀기, 달리기운동",3,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 소성면 소고길 85(소고마을 마을회관),"상체근육풀기, 어깨근육풀기, 허리돌리기",3,2021,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 소성면 보화리 895-1 (와석마을 버스승강장 옆 공터),"공중걷기, 파도타기",2,2022,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 고부면 교동3길 4(민속유물전시관),"로프당기기,  허리돌리기, 공중걷기",3,2012,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 고부면 용흥리 629-4(마을회관),"로프당기기,  허리돌리기, 공중걷기",3,2009,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 고부면 덕안리 230-12(마을회관),"로프당기기, 허리돌리기",2,2011,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 고부면 강고리 128-2(마을회관),"로프당기기, 허리돌리기, 입식자전거",3,2011,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 고부면 관청리 936-2 (눌제공원),"허리돌리기, 상체근육풀기, 달리기",3,2012,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 고부면 관청리 571-1 (송공 경로당 앞),"로프당기기, 허리돌리기, 공중걷기",3,2012,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 고부면 신흥리 592-67 (신흥마을 회관 마당),"로프당기기, 허리돌리기,  파도타기",3,2013,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 고부면 상만2길 5-3 (상만 경로당 옆),"상체근육풀기, 허리돌리기, 파도타기",3,2015,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 고부면 입석4길 162 (보문사 입구),"로프당기기, 파도타기, 허리돌리기",3,2011,상시,정읍시 시설관리사업소,2022-12-14
