설치주소,기구종류,기구수량,설치년도,관리주기,관리부서,데이터기준일자
전라북도 정읍시 고부면 입석리 607-2 (입석제1저수지제방아래),"허리돌리기, 윗몸일으키기, 평행봉 ,철봉",4,2011,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 고부면 고부리 201-1 (교동마을 모정 앞),"로프당기기, 허리돌리기, 오금펴기",3,2016,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 고부면 용등길 38 (용등마을 회관 앞) ,"양팔줄당기기+ 상체근육풀기, 허리돌리기 + 하늘걷기",2,2017,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 고부면 용흥리 591-7 (신용1마을 회관 뒤),"작은활차 + 팔근육풀기, 허리돌리기 + 하늘걷기",2,2019,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 고부면 만수길 160-3 (서당마을 경로당 옆),"공중걷기 + 허리돌리기, 다리뻗치기 + 양팔줄당기기",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 고부면 입석4길 10-8 (입석리 여성노인회관),"파도타기 + 허리돌리기, 양팔줄당기기 + 상체근육풀기",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 고부면 만수리 하만길 25 (하만마을 모정 옆),"오금펴기 + 줄당기기, 어깨유연성 + 상체근육풀기",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 고부면 덕안리 224-2 (진선마을 회관 옆),"어깨유연성+상체근육풀기, 싸이클+달리기",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 고부면 관청리 312-1 (청용마을 회관 앞),"줄당기기 + 상체근육풀기, 하늘걷기, 등허리지압기",3,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 고부면 관청리 663-1 (관청마을 회관 옆),"하늘걷기 + 허리돌리기, 상체근육풀기 + 양팔줄당기기",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 소성면 고교리 1025-1 (종암마을 모정 옆),"큰활차머신, 허리돌리기, 로프당기기",3,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 고부면 장문리 229-1번지(음지마을회관 마당),"양팔줄당기기 + 사이클,  어깨근육풀기",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 고부면 백운리 378-3 (운용마을 회관 마당),"양팔줄당기기 + 사이클, 어깨근육풀기",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 덕안 덕안리 620-1(마을회관 앞 주차장),"허리돌리기+상체풀기, 물결타기+하늘걷기",2,2021,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 덕안 덕안리 97-8,"공중걷기+상체풀기, 허리돌리기+양팔줄당기기",2,2021,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 고부면 관청리 131-1(작산마을회관 마당),"좌식싸이클+허리돌리기, 큰활차머신+양팔줄다리기",2,2022,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 고부면 만화리 208-1(만화마을경로당 마당),"어깨근윧풀기+오금펴기, 상체근육운동+허리돌리기",2,2022,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 영원면 장재1길 60 (장재마을회관 앞),"허리돌리기, 어깨유연성운동+상체근육풀기, 양팔줄당기기+싸이클",3,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 영원면 장재2길 27(신기마을 경로당),"상체근육풀기+허리돌리기, 어깨유연성+양팔로프당기기",2,2022,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 영원면 장재리 56-16,"공중걷기, 상체근육풀기, 허리돌리기",3,2017,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 영원면 주촌길 32-2 (경로당 뒤),하늘걷기+허리돌리기,1,2015,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 영원면 장재리 2080-1(모정),"양팔줄당기기+역기올리기, 허리돌리기+달리기",2,2018,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 영원면 장재리 130-4,"상체근육풀기+허리돌리기, 싸이클+하늘걷기",2,2022,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 영원면 앵성리 105-1,"줄당기기+상체근육풀기, 하늘걷기, 물결타기",3,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 영원면 앵성리 161-1,"허리돌리기2, 철봉, 평행봉 / 양팔줄당기기+상체근육풀기 / 싸이클+달리기",6,2004,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 영원면 수성길 15(모정)  앵성리 610-47(수성마을광장),"상체근육풀기, 허리돌리기 / 파도타기, 달리기+공중걷기",4,2016,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 영원면 앵성리 603-24(신성마을회관 앞),"허리돌리기+달리기, 큰활차머신",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 영원면 앵성리 704-26 / 앵성리 1269-7,"파도타기+공중걷기, 줄당기기+허리돌리기, 양팔줄당기기+싸이클, 큰활차머신+허리돌리기",4,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 영원면 운학리 569-1(모정) /영원면 금곡2길 13(마을회관) ,"파도타기+공중걷기, 허리돌리기+달리기 / 어깨근육풀기, 양팔줄당기기+싸이클",4,"2019, 2020",상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 영원면 운학리362-1,"하늘걷기, 큰활차머신, 허리돌리기, 양팔줄당기기, 옆파도타기",5,2006,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 영원면 운학2길 8-2(경로당),"상체근육풀기, 하늘걷기",2,2016,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 영원면 은선리 646 (경로당 옆),"파도타기+공중걷기, 허리돌리기+달리기운동",2,2019,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 영원면 은선리 581-25(모정),"달리기+싸이클, 하늘걷기+큰활차돌리기",2,2021,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 영원면 은선리79-1(모정),"작은활차머신+공중걷기, 허리돌리기+달리기, 윗몸일으키기",3,2018,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 영원면 은선리 928(백정기기념관 앞),"오금펴기, 무릅펴기, 허리돌리기, 양팔줄당기기, 3단철봉",5,2006,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 영원면 풍월리 292 (마을회관 앞),"양팔줄당기기, 허리돌리기, 파도타기",3,2013,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 영원면 풍월리 269-3,"상체근육풀기+양팔줄당기기, 파도타기+허리돌리기",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 영원면 풍월리 202-15(마을광장),"공중걷기, 상체근육풀기, 허리돌리기",3,2017,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 영원면 풍월리 689-2(마을회관 옆),"파도타기+공중걷기, 달리기+허리돌리기",2,2019,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 영원면 풍월리 445-25(풍월보건진료지소 앞 광장),"파도타기+공중걷기, 허리돌리기+달리기운동 / 등허리젖히기, 양팔중당기기, 3단철봉",5,2019,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 영원면 풍월리 840-52 (경로당 앞),"등허리지압기+어깨근육풀기, 하늘걷기+허리돌리기",2,2019,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 영원면 신영리 400-1(마을공터),"워킹트레이너머신, 스윙워커머신, 허리돌리기",3,2010,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 영원면 후지리 710,"줄당기기+근육풀기, 허리돌리기 세트",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 영원면 후지리 239-1 (경로당 옆),"파도타기+공중걷기, 허리돌리기+달리기운동",2,2019,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 영원면 후지리 479-1,"파도타기+공중걷기, 큰활차머신+허리돌리기",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 덕천면 상학리 703-12,"양팔당기기,허리돌리기,하늘걷기, 등허리지압기",4,2012,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 덕천면 상학리 644-1(상학복지회관),"허리돌리기, 양팔당기기, 하늘걷기, 3인 허리돌리기",4,2012,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 덕천면 달천리 968-6,"양팔당기기, 허리돌리기, 하늘걷기",3,2009,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 덕천면 달천리 938-3(모정 앞),"온몸근육풀기, 허리돌리기",2,2011,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 덕천면 우덕리 526-1,"양팔당기기, 허리돌리기",2,2009,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 덕천면 신월리 433-2(경로당),"양팔줄당기기, 허리돌리기,하늘걷기",3,2012,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 덕천면 우덕리 997-33(경로당),"양팔줄당기기, 허리돌리기, 하늘걷기",3,2012,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 덕천면 하학리 680-1(모정 앞),"양팔줄당기기, 허리돌리기, 파도타기",3,2012,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 가정마을경로당,"양팔당기기,허리돌리기,하늘걷기, 등허리지압기",4,2012,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 덕천면 신월리 261-10(신월마을경로당),허리돌리기,1,2012,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 덕천면 161-6(삼봉마을경로당),"양팔줄당기기, 허리돌리기, 하늘걷기, 등허리지압기",3,2012,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 제야마을경로당,"양팔줄당기기, 허리돌리기, 하늘걷기, 등허리지압기",4,2012,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 두지2길 3-3(모정 뒤),"양팔당기기, 허리돌리기, 하늘걷기, 등허리지압기",3,2012,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 덕천면 우덕리 758-1(용전마을경로당),"양팔로프당기기, 허리돌리기, 하늘걷기",3,2013,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 덕천면 하학리 437-4(모정 앞),"양팔줄당기기, 허리돌리기, 파도타기",3,2013,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 덕천면 황토현로 796(덕천경로당),"양팔줄당기기, 허리돌리기, 파도타기",3,2014,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 덕천면학전길19(경로당),"물결타기, 허리돌리기,어깨유연성운동",3,2014,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 덕천금계2길17-5(경로당),"물결타기, 허리돌리기, 어깨유연성운동",3,2014,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 덕천면 달천리 938-3(모정 앞),"물결타기,달리기, 등허리지압기",3,2015,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 덕천면 상학리8(대죽경로당),"공중걷기, 상체근육풀기, 허리돌리기",3,2017,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 덕천면 내정1길 12(내정마을 모정 옆),"양팔줄당기기+파도타기, 허리돌리기",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 덕천면 신월송산길 16(신송마을회관 옆),"양팔줄당기기+파도타기, 허리돌리기",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 이평말목장터길9-4(무릉마을경로당),"물결타기, 하늘걷기, 상체근육풀기",3,2014,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 이평 하송리 33-2(만석보 제방),"양팔줄당기기, 하늘걷기",2,2009,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 이평 장내리 542-6(전봉준고택 앞),"양팔줄당기기, 허리돌리기, 거꾸로매달리기",3,2011,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 이평면 요골길60(경로당),"양팔줄당기기, 허리돌리기, 하늘걷기",3,2012,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 이평 장내리 60-1 (모정앞),"양팔줄당기기, 허리돌리기",2,2009,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 이평 팔선리 141-1(마을공터),"양팔줄당기기, 허리돌리기, 파도타기",3,2013,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 이평 평령리 63-2(경로당),"양팔줄당기기, 허리돌리기, 파도타기",3,2013,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 이평면 두전리 687-1(경로당),"양팔줄당기기, 허리돌리기, 파도타기",3,2013,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 이평면 오산2길296-2(모정),"양팔줄당기기, 허리돌리기",2,2014,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 이평 창골길9-12(창동 쉼터),"파도타기, 온몸근육풀기, 평행봉",3,,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 이평 창동2길 6(신송 경로당),"허리돌리기, 하체흔들기, 로프당기기",3,2015,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 이평면 창전1길 24-5(창전 경로당),"하늘걷기+달리기, 양팔줄당기기+철봉기, 거꾸로매달리기",3,2015,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 이평면 황전1길25-10(황전경로당),"하늘타기, 달리기, 허리돌리기, 팔관절운동+원그리기",4,2015,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 이평 산매길130-1(산매경로당),"팔관절운동+원그리기, 앉아당기기+앉아밀어주기",2,2015,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 이평 오금양지길63-1(양지 경로당),"허리돌리기, 하체흔들기, 로프당기기",3,2015,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 이평면 평령396-1(지지 경로당),"허리돌리기, 어꺠유연성운동기, 물결타기",3,2015,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 이평 대량길 20(마을공터),팔관절운동+원그리기,1,2015,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 이평면 팔선리 379-2(모정),"상체근육풀기, 물결타기",2,2016,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 이평면 오금리 1134(정부양곡창고),"파도타기, 허리돌리기, 스텝밟기, 어깨근육풀기",4,2016,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 이평면 오금리 847-4(모정),"허리돌리기, 하늘걷기",2,2016,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 이평면 산내리 90-1(모정),"허리돌리기, 하늘걷기, 상체근육풀기",3,2017,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 이평면 마항리 141-5,"상체근육풀기, 허리돌리기, 노젖기운동",3,2017,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 이평면 오금리 754-3(마을회관),"하체근육풀기, 어깨유연성운동, 허리돌리기",3,2018,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 이평면 오금리 898-5(마을회관),"파도타기+공중걷기, 달리기+허리돌리기",2,2018,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 이평면 청량리 165-25(모정),"잔은활차머신+공중걷기, 허리돌리기+달리기",2,2018,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 이평면 두지리 29-1(모정),"허리돌리기,파도타기,큰활차머신",3,2019,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 이평면 하송리 252-1,"줄당기기+상체근육풀기, 하늘걷기+싸이클",2,2019,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 이평면 창동리 133-6,"줄당기기+상체근육풀기, 허리돌리기+하늘걷기",2,2019,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 이평면 월서길 6(월산마을회관 앞),"하늘걷기+허리돌리기, 줄당기기+상체근육풀기",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 이평면 하송길 5(하송마을회관 앞),"하늘걷기+허리돌리기, 줄당기기+상체근육풀기",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 이평면 평령리 136-1,"싸이클+등허리압기, 상체근육풀기+허리돌리기",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 이평면 소송길 13,"상체근육풀기, 거꾸로매달리기, 물결타기",3,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 이평면 도천길 58,"줄당기기+상체근육풀기, 싸이클+달리기",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 이평면 두지리 68-3,"허리돌리기+싸이클, 파도타기+상체근육풀기",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 이평면 석정길 23(석정마을회관 앞),"양팔줄당기기+싸이클, 물결타기+하늘걷기",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 이평면 평령리 620-1 (한수마을회관 앞),"허리돌리기+물결타기, 등허리지압기+상체근육풀기",2,2022,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 정우 초강리 172-3(천덕경로당),"허리돌리기, 로프당기기, 공중걷기",3,2010,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 정우면 수금리 658(정우연립 회관),"로프당기기, 허리돌리기, 좌우흔들기",3,2012,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 정우 화천리577-9(마을회관),"로프당기기, 허리돌리기, 공중걷기",3,2014,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 정우면 장순리 802(모정),"로프당기기, 허리돌리기, 공중걷기",3,2014,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 정우면 대산리 6-10(모정),"로프당기기, 허리돌리기",2,2014,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 정우면 우산리 389-3(회관앞),"로프당기기, 허리돌리기",2,2014,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 정우면 송배1길 46-4(경로당),"로프당기기, 허리돌리기, 공중걷기",3,2016,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 정우면 장순리 161-4(마을회관),"양팔줄당기기,공중걷기,허리돌리기",3,2018,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 정우면 태고로 1013-4,"달리기+어깨유연성운동,노젓기, 등허리젖히기",3,2018,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 정우면 수회길 76-6(마을 승강장 뒤),"작은활차머신+공중걷기, 허리돌리기+달리기운동",2,2019,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 정우면 대서1길 28(마을회관),"작은활차머신+공중걷기, 허리돌리기+달리기운동",2,2019,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 정우면 구성길 5-4(마을회관 앞 광장),"허리돌리기+달리기, 작은활차머신+공중걷기",2,2019,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 정우면 우일리 147-1,"허리돌리기+달리기, 작은활차머신+공중걷기",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 정우면 화천2길,"허리돌리기+달리기, 작은활차머신+공중걷기",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 정우면 망담1길 10-2 ,"파도타기+상체근육풀기,하늘걷기+허리돌리기(2020), 등허리지압기, 싸이클링+어깨근육풀기(2022)",4,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 정우면 초강6길 36 ,"물결타기+어깨유연성운동, 하늘걷기+허리돌리기",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 태인면 태남리 277-3(백암초등학교 운동장),"하늘걷기, 파도타기, 양팔줄당기기, 허리돌리기",4,2010,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시  태인 태용신길 29(샘들내@),달리기+어깨유연성운동,1,2018,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 태인면 매계리산1-8(모정),"양팔줄당기기, 상체근육풀기, 허리돌리기",1,2018,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 태인면 태창리130-1(실내게이트볼장 옆),"공중걷기, 상체근육풀기, 허리돌리기",3,2018,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 태인면 오봉리 344-1(모정 옆),"작은활차머신+공중걷기, 허리돌리기+달리기운동",2,2019,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 태인면 박산리 353,"하늘걷기+어깨유연성,허리돌리기+달리기",2,2019,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 태인면 고천리 274-10(원고천마을 경로당 앞),"허리돌리기, 양팔줄당기기",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 태인면 태서리 684 (분동마을 모정 옆),"상체근육풀기+달리기, 허리돌리기",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 태인면 오류리 107 ,"달리기+허리돌리기,줄당기기+상체근육풀기",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 태인면 태성리 492-2 ,"싸이클+허리돌리기, 양팔로프당기기",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 태인면 거산리 663(상동구마을 모정 옆),양팔줄당기기+허리돌리기,1,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 태인면 태서리 146-58(하동구 마을회관 옆 공터),양팔줄당기기+허리돌리기,1,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시  태인면 태시기길 29-1 (시기 마을회관),"달리기+로프당기기, 하늘걷기",2,2022,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 감곡 방교리 561-2(체육공원),"공중걷기, 파도타기, 허리돌리기,양팔줄당기기",4,2010,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 반룡2길 17(경로당),"허리돌리기, 양팔줄당기기",2,2014,상시,정읍시 시설관리사업소,2022-12-14
