설치주소,기구종류,기구수량,설치년도,관리주기,관리부서,데이터기준일자
전라북도 정읍시 감곡면 옥학길 103-5(경로당),"양팔줄당기기, 허리돌리기, 하늘걷기",3,2016,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 감곡면 순촌1길 43-1(경로당),허리돌리기+하늘걷기,1,2016,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 감곡면 장촌길 9-9(모정),"허리돌리기, 하늘걷기",2,2016,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 감고견 중평길72(경로당),허리돌리기+하늘걷기,1,2016,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 감곡면 오주길 84(경로당),"허리돌리기+하늘걷기, 달리기",2,2016,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 용오길 32(경로당),"양팔줄당기기, 하늘걷기+등허리지압기",2,2017,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 석점1길 43-14(경로당),"허리돌리기+하늘걷기, 양팔줄당리기",2,2017,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 감곡면 화봉리 132-4(모정),"허리돌리기+하늘걷기, 양팔줄당리기",2,2017,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 감곡면 계룔리 153-1(경로당),"허리돌리기+하늘걷기, 양팔줄당리기",2,2017,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 감곡면 유정리1176-1(경로당),"양팔중당기기, 상체근육풀기+허리돌리기, 하늘걷기",3,2018,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 감곡면 진흥리 756-12(경로당),"줄당기기+상체근육풀기, 허리돌리기+하늘걷기",2,2019,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 감곡면 화봉리 201-11(모정),"양팔줄당기기+하늘걷기, 상체근육풀기+허리돌리기",2,2019,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 감곡면 학이길 8 (학이마을회관),"양팔줄당기기+하늘걷기, 상체근육풀기+허리돌리기",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 감곡면 풍촌길 64 (풍촌마을 광장),"양팔줄당기기+하늘걷기, 상체근육풀기+허리돌리기",2,2020,상시,정읍시 시설관리사업소,2022-12-14
"전라북도 정읍시 감곡면 과반1길 20(모정), 과반2길 31(모정)","하늘걷기+허리돌리기, 하늘걷기+등허리지압기, 하늘걷기+싸이클",3,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 감곡면 모산2길 11(경로당),"철봉+양팔줄당기기, 오금펴기+어깨유연성운동",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 감곡면 신평길 57-4(신평마을회관),"파도타기+공중걷기, 허리돌리기+큰활차머신",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 옹동면 매정리 1855-1(농촌건강장수마을),"어깨펴기, 달리기, 허리돌리기, 자전거타기",3,2014,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 옹동면 산성리 699(화엄사),"공중걷기, 로프당기기, 몸통돌리기",3,2005,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 옹동면 오성길 54,"양팔로프당기기, 허리돌리기, 하늘걷기",3,2016,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 옹동면 삼리1길 21(경로당),"입식허리돌리기+공중걷기,옆으로몸통흔들기+큰팔돌리기",2,2017,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 옹동면 산성길 13(경로당),"입식허리돌리기+공중걷기, 옆으로몸통흔들기+큰팔돌리기",2,2017,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 옹동면 칠석리 748-59(마을회관),"입식허리돌리기+공중걷기, 싸이클론+상체근육풀기",2,2017,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 옹동면 외칠길102(경로당),"입식허리돌리기+공중걷기, 옆파도타기+상체근육풀기",2,2018,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 옹동면 내동2길 1-3,"작은활차머신+공중걷기, 허리돌리기+달리기",2,2018,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 옹동면 정동길 3(정동경로당 앞),"싸이클+달리기, 허리돌리기+어깨근육풀기",2,2019,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 옹동면 칠석리 172-13(옹동노휴제),"큰활차머신+공중걷기,허리돌리기+달리기",2,2019,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 옹동면 내칠길 16 (내칠마을 모정 옆) ,"어꺠유연성운동+하늘걷기, 허리돌리기(2인용)",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 옹동면 용호리 619-1 (송월경로당 앞),"하늘걷기+허리돌리기, 줄당기기+상체근육풀기",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 옹동면 상산2길 16-8(용상경로당 앞),"달리기+등지압기, 큰활차+양팔줄당기기",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 옹동면 비봉리 251(수암마을 마을회관 옆),"허리돌리기+달리기운동, 큰활차머신, 거꾸로 매달리기",3,2021,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 칠보면 백암리 1625(원백마을회관 앞),"철봉, 윗몸일으키기, 그네, 평행봉, 역기, 팔굽혀펴기2, 허리돌리기3",8,2010,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 칠보면 시산리 1222-35(게이트볼장 옆),"하늘걷기, 파도타기, 양팔줄당기기, 허리돌리기",4,,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 칠보 반곡리 76-15(세류경로당),"하늘걷기, 원그리기, 허리돌리기",3,,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 칠보 무성리 29-5(경로당),"양팔줄당기기, 허리돌리기, 파도타기",3,2013,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 칠보 시산리577-2(중앙노소재),"역기올리기 원그리기, 옆파도타기",3,2014,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 칠보면 시산리 525-1(영벽정),"가로하늘타기+앉아다리밀기, 윗몸일으키기, 등허리지압기, 원그리기, 온몸허리돌리기, 철봉기+양팔줄당기기",6,2014,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 칠보면 백암 475(경로당),"원그리기, 허리돌리기, 하늘걷기, 파도타기",4,2015,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 칠보면 시산리 1258,"원그리기, 허리돌리기, 하늘걷기",3,2016,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 칠보면 반곡리 401-2(마을회관),"하늘걷기, 허리돌리기, 원그리기",3,2017,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 칠보면 백암리2142,"하늘걷기, 허리돌리기, 원그리기",3,2018,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 칠보면 백암리 1379(모정),"큰활차머신,허리돌리기,양팔줄당기기",3,2019,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 칠보면 백암길 79 (흥이마을회관 광장),"하늘걷기+어깨유연성, 허리돌리기+상체근육풀기",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 칠보면 벌수1길 39 (벌수마을회관 광장),"하늘걷기+어깨유연성, 허리돌리기+상체근육풀기",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 칠보면 와우리 705-1,"허리돌리기+하늘걷기, 줄당기기+상체근육풀기",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 칠보면 축현리 70(축촌마을회관 옆),"하늘걷기+양팔줄당기기, 허리돌리기",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 칠보면 반곡리 1012(여옥마을회관 옆),"싸이클+하늘걷기, 달리기",2,2021,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 정읍시 칠보면 반곡리 1436 (벌수마을회관 앞),"싸이클, 양팔로프당기기",2,2022,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 산내면 능교리 649-2(게이트볼장),"허리돌리기, 하늘걷기, 상체근육풀기",3,2014,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 산내면 장금리 790-7(평천경로당),"하늘걷기, 허리돌리기, 상체근육풀기, 평의자",3,2017,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 산내면 종성리 1378(이화동경로당),"하늘걷기, 허리돌리기, 줄당기기, 상체근육풀기",2,2017,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 산내면 사승2길 1(마을회관),"물결타기,허리돌리기,양팔로프당기기",3,2018,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 산내면 능교리 579-2,"양팔줄당기기+파도타기, 등허리지압기+상체근육풀기",2,2019,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 산내면 매죽리 310-1 (매대마을회관 앞),"파도타기+상체근육풀기, 하늘걷기+허리돌리기",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 산내면 장금리 990 (광장),"역기내리기+오금펴기, 하늘걷기+허리돌리기",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 산내면 능교리 1062-2 (허궁실 마을회관 앞),"허리돌리기+달리기,하늘걷기+어깨유연성",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 산내면 종성리 1184-5,"상체근육풀기+허리돌리기, 양팔로프돌리기+물결타기",2,2022,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 산외면 동곡리 산197-1(채계산전망대),"허리돌리기, 어깨팔 늘리기",2,2014,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 산외면 동곡리 산197-1(채계산 정상),"온몸근육풀기, 양팔 줄 당기기, 철봉, 거꾸로 매달리기, 허리돌리기",5,2001,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 산외면 평사리 122-1(척곡제 쉼터),"사이드 스윙, 싸이클론, 터닝 암",3,2013,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 산외면 상두리 980-1(동진경로당),"옆파도타기, 온몸 근육풀기, 마라톤운동",3,2016,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 산외면 동곡리 산197-1(채계산 등산로),"온몸근육풀기, 양팔 줄 당기기, 철봉, 거꾸로 매달리기, 허리돌리기",5,2001,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 산외면 정량리 967-1(향토기념관 내),"온몸 허리돌리기, 온몸 역기 올리기, 다리 뻗치기, 마라톤 운동, 온몸 근육풀기, 온몸 노젓기",6,2002,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 산외면 평사리 444-1(근린생활체육센터 내),"다리오므리기+양팔당기기, 하늘걷기+y자걷기, 양팔밀기+앉아다리밀기, 지압마사지+사이클",4,2016,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 산외면 화죽리 1179-1(모정),"상체근육풀기, 허리돌리기, 하늘걷기",3,2017,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 산외면 산외로 474-1(수성재경로당),"양팔 줄당기기, 싸이클+허리돌리기",2,2017,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 산외면 오공리 1625(모정 앞),"자전거타기,허리돌리기+줄당기기",2,2019,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 산외면 평사리 550(평사마을 경로당 앞),"달리기, 하늘걷기+허리돌리기",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 산외면 종산리 689 (종산리 버스승강장 옆),"로프당기기+상체근육풀기, 하늘걷기+허리돌리기",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 산외면 화죽리 690-1 (사가마을 모정 앞),"역기내리기+상체근육풀기, 하늘걷기+허리돌리기",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 산외면 엄계길 6 (엄계마을 마을회관),"싸이클, 하늘걷기+상체근육풀기",2,2022,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 충무경로당(충열사)수성동 산 87-1(성황산1길 12-22),"어깨근육풀기, 허리돌리기",2,2010,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 구미경로당구미길 79,"허리돌리기, 줄당기기",2,2010,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 시청 충무주차장(일광사 앞) 성황산길 50,"허리돌리기, 상체근육풀기",2,2017,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 수성동 299-33 (8통 마을게시대-일송정 앞),"양팔줄당기기+파도타기, 허리돌리기",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 보건소(수성동 958-2),"온몸근육풀기, 공중걷기, 작은활차, 온몸노젓기, 달리기운동, 줄당기기, 허리돌리기",7,2009,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 근린공원/약수터(수성동 931)9통,"물결타기, 온몸근육풀기, 싯업보드, 줄당기기, 공중걷기, 허리돌리기 2",8,2011,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 수성택지2길 65 뉴캐슬아파트(101동 놀이터) ,"윗몸일으키기,자전거타기",2,2018,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 수성택지2길 65 뉴캐슬아파트(101동 놀이터) ,양팔줄당기기,1,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 마곡경로당옆 공원(수성동 1018-4),"다리벌리기+허리돌리기, 등허리지압기",2,2017,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 무지개공원(수성6로 11-1),"오금펴기, 파도타기, 공중걷기",2,2017,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 오정경로당(하북2길 26),온몸근육풀기,1,2010,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 박동경로당(박동길 30),"상체근육풀기, 하늘걷기+파도타기",2,2021,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 수성2로 13-12(주공1차아파트 103동앞),"허리돌리기, 하늘걷기, 물결타기",4,2017,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 주공1차 택시승강장 앞(수성2로 13-12),"풀웨이트, 윗몸일으키기, 체어웨이트, 롤링웨이트, 양팔줄당기기",5,2008,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 수성주공@104동 앞(수성2로 13-12),"허리돌리기, 옆파도타기, 하늘걷기,로프당기기",4,2015,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 수성2로 13-11(202동),"상체근육풀기, 허리돌리기, 등허리지압기, 등의자(벤치)",3,2018,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 주공2차 205동 앞(수성2로 13-11),"양팔줄당기기, 트렁크롤러, 작은활차머신",3,2011,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 주공3차 수성초등 체육관옆(수성3로 9),허리돌리기,1,2011,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 수성동 917 주공3차A(주공3차A 놀이터 내),양팔줄당기기+하늘걷기,1,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 수성택지2길17(부영1차@112동),"온몸근육풀기, 허리지압, 하늘걷기",2,2017,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 수성택지2길17(부영1차@112동),온몸허리돌리기,1,2018,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 수성택지2길17(부영1차@112동),"거꾸로매달리기+허리돌리기,로프당기기",2,2018,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 부영2차@ (209동 206동 사이),"허리돌리기+하늘걷기,상체근육풀기",2,2018,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 보석사우나 뒤편 공원(수성동 1042),"하늘걷기, 허리돌리기, 달리기, 팔관절운동",4,2012,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 힐스타운 옆 공원(수성3로 49-20),"상체근육풀기, 공중걷기, 줄당기기, 작은활차, 다리펴기",5,2015,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 수성동 1031-1 (36통 녹색공원 내),거꾸로매달리기,1,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 수성3로 43-6(힐스타운앞 녹색공원),"3단철봉, 평행봉",2,2017,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 장명동 산1(성황산 등산로 정상),거꾸로매달리기,1,2018,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 수성3로 12(수성공원),"오금펴기, 등허리지압기, 역기내리기",3,2014,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 수성3로12(수성공원),양팔줄당기기,1,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 수성3로12(수성공원),"Y자걷기, 옆파도타기, 작은활차+공중걷기2, 허리돌리기",5,,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 구룡동 348-4(경로당 앞 구량마을회 부지),"공중걷기, 양팔줄당기기, 파도타기, 허리돌리기, 팔돌리기",5,2009,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 장명동 1-4(말고개공원),"파도타기, 팔돌리기",2,,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 장명동 179-2(각시다리공원),"공중걷기, 양팔줄당기기, 파도타기, 팔돌리기, 허리돌리기(2)",6,2008,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 장명동153-6(동부노인당),"공중걷기, 팔돌리기, 파도타기, 양팔줄당기기, 허리돌리기",5,2011,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 구룡동 886-1(모정 앞 공터),"양팔줄당기기, 온몸허리돌리기, 어깨근육풀기",3,2013,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 상동 456-1(모정 앞),"공중걷기, 양팔줄당기기, 허리돌리기",3,2013,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 상동 373-2(영광교회 앞 포켓공원),"달리기/공중걷기, 허리돌리기, 오금펴기, 양팔줄당기기(철거)",3,,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 구룡동 650-9(영창아파트 102동 옆),"물결타기, 상체근육풀기, 허리돌리기",3,2016,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 구룡동 650-9(영창아파트 102동 모정 앞),"양팔로프당기기, 오금펴기",2,2014,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 장명동 2-5(자율방범대 사무실 앞),"팔돌리기(상체근육풀기), 하늘걷기/허리돌리기",2,2022,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 학산로 121(명성교회 주차장),"허리돌리기, 하늘걷기, 로프당기기",3,2009,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 신경2길 18(자치센터 앞 쉼터),자전거발전입식싸이클,1,2015,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 상동 305-6,양팔로프당기기,1,2017,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 상동 305-6,허리돌리기+하늘걷기,1,2017,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 정읍시 상동중앙로 27(정주맨션 1동 뒤),"양팔줄당기기, 허리돌리기",2,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 벚꽃로 429-7(중사3호 소공원),"줄당기기, 허리돌리기+온몸허리돌리기, 앉아당기기+앉아밀어주기, 하늘걷기+달리기",4,2013,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 상동 283-29(상사경로당),"양팔로프당기기, 허리돌리기, 상체근육풀기",3,2017,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 상동 685-11(소공원),상체근육풀기+파도타기,1,2018,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 상동 413-12(하신경로당 옆),"양팔줄당기기, 트윈트위스트, 싸이클+하늘걷기",3,2011,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 정읍시 충정로 94-7(하신경로당 내),양팔줄당기기+파도타기,1,2020,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 상동 중앙로 41(미소지움@),"양팔줄당기기, 거꾸로매달기, 허리돌리기, 크로스워킹, 체어웨이드, 자유철봉",6,2009,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 관통로 57-66(중사경로당 앞),"상체근육풀기, 자전거타기, 허리돌리기, 양팔로프당기기, 옆파도타기",5,2015,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 상동 743-43(중사2호 소공원),"줄당기기, 허리돌리기+온몸허리돌리기, 앉아당기기+앉아밀어주기, 하늘걷기+달리기",4,2010,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 상동 373-2(영광교회앞),"허리돌리기, 앉아당기기, 하늘걷기, 양팔줄당기기",4,,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 상동 179-1(학산고앞소공원),"양팔줄당기기, 허리돌리기, 파도타기, 하늘걷기, 윗몸일으키기",5,2013,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 상동 456-1(모정앞),"양팔줄당기기, 온몸허리돌리기, 하늘걷기",3,2013,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 상동 91,역기올리기+오금펴기,1,2019,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 금붕1길 190(내장산 실버아파트 103동 모정 옆),"하늘타기, 상체근육풀기, 허리돌리기",3,2017,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 금붕1길 190(내장산 실버아파트 103동 모정 옆),"양팔줄당기기,하늘걷기",2,2019,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 상동 553-6(입석3호 소공원),"줄당기기, 온몸허리돌리기+허리돌리기, 앉아밀어주기+앉아당기기, 달리기+하늘걷기",4,2013,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 상동 354-3(입석4호 소공원),"줄당기기, 온몸허리돌리기+허리돌리기, 앉아밀어주기+앉아당기기,달리기+하늘걷기",4,2013,상시,정읍시 시설관리사업소,2022-12-14
전라북도 정읍시 금붕1길 1-1(대림@),"허리돌리기, 양팔줄당기기",2,2011,상시,정읍시 시설관리사업소,2022-12-14
