소재지,운동기구1,운동기구2,운동기구3,운동기구4,운동기구5,운동기구6,운동기구7,운동기구8,운동기구9,운동기구10,운동기구11,운동기구12,관리부서
충청남도 천안시 성환읍 안궁4길 9-14,어깨유연성운동,파도타기+오금펴기,공중걷기+노젓기,허리돌리기+등허리지압기,,,,,,,,,체육진흥과
충청남도 천안시 성환읍 천안대로 1843,노젓기+공중걷기,파도타기+오금펴기,어깨유연성운동,,,,,,,,,,체육진흥과
충청남도 천안시 성환읍 연암로 19,몸통흔들기+큰팔돌리기,허리돌기기+공중걷기,,,,,,,,,,,체육진흥과
충청남도 천안시 성환읍 가동길 14-2,몸통흔들기+큰팔돌리기,허리돌리기+공중걷기,종아리맛사지+다리밀기,,,,,,,,,,체육진흥과
충청남도 천안시 성환읍 안궁2길 18-24,큰활차돌리기+달리기,허리돌리기+공중걷기,,,,,,,,,,,체육진흥과
충청남도 천안시 성환읍 안궁2길 94,몸통흔들기+공중걷기,큰팔돌리기+허리돌리기,종아리마사지+다리밀기,,,,,,,,,,체육진흥과
충청남도 천안시 성환읍 매주2길 80,몸통흔들기+큰팔돌리기,허리돌리기+공중걷기,종아리마사지+다리밀기,,,,,,,,,,체육진흥과
충청남도 천안시 성환읍 문화촌2길 7-14,오금펴기+파도타기,공중걷기+노젓기,허리돌리기+어깨유연성운동,,,,,,,,,,체육진흥과
충청남도 천안시 성환읍 대령길 5-2,파도타기+공중걷기,자전겉차기+허리돌리기,달리기+큰할차머신,,,,,,,,,,체육진흥과
충청남도 천안시 성환읍 양령1길 125,공중걷기+허리돌리기,양팔줄당기기+큰활차,,,,,,,,,,,체육진흥과
충청남도 천안시 성환읍 대홍리 356-12,허리돌리기+등허리지압기,오금펴기+파도타기,공중걷기+노젓기,,,,,,,,,,체육진흥과
충청남도 천안시 성환읍 신무길 37,공중걷기+허리돌리기,큰활차머신+달리기,다리뻗치기+등허리지압기,,,,,,,,,,체육진흥과
충청남도 천안시 성환읍 와룡길 60,달리기+공중걷기,허리돌리기+어깨유연성운동,,,,,,,,,,,체육진흥과
충청남도 천안시 성환읍 성환18길 11-45,달리기+공중걷기,허리돌리기+어깨유연성운동,,,,,,,,,,,체육진흥과
충청남도 천안시 성환읍 도감1길 1,허리돌리기+공중걷기,큰활자머신+달리기,다리뻗치기+등허리지압기,,,,,,,,,,체육진흥과
충청남도 천안시 성환읍 성환리 309-34,싸이클+허리돌리기,공중걷기+어깨근육풀기,,,,,,,,,,,체육진흥과
충청남도 천안시 성환읍 홍경길 98,싸이클+허리돌리기,공중걷기+어깨근육풀기,,,,,,,,,,,체육진흥과
충청남도 천안시 성환읍 성월1길 15-1,자전거+허리돌리기,공중걷기+작은활차,,,,,,,,,,,체육진흥과
충청남도 천안시 성거읍 모전리 227-7,파도타기+오금펴기,허리돌리기,상체근육풀기,노젓기+공중걷기,위몸일으키기,,,,,,,,체육진흥과
충청남도 천안시 성거읍 봉주로 107,공중걷기+달리기,파도타기+오금펴기,허리돌리기+등허리지압기,어깨유연성운동+달리기,,,,,,,,,체육진흥과
충청남도 천안시 성거읍 궝말1길 3-7,파도타기+패그프래스,상체근육풀기+등허리지압기,공중걷기+노젓기,허리근육풀기,,,,,,,,,체육진흥과
충청남도 천안시 성거읍 문성2길 6,공중걷기+노젓기,파도타기+오금펴기,허리돌리기+등허리지압기,역기올리기,하체근육풀기,,,,,,,,체육진흥과
충청남도 천안시 성거읍 복덕길 25,허리돌리기+등허리지압기,래그프래스+파도타기,등허리근육풀기,달리기+어깨유연성,노젓기+공중걷기,,,,,,,,체육진흥과
충청남도 천안시 성거읍 천흥리 533-66(천흥6길 4-1),등허리지압기,어깨근육풀기,허리돌리기,,,,,,,,,,체육진흥과
충청남도 천안시 성거읍 천흥4길 6,하체단련기,달리기,,,,,,,,,,,체육진흥과
충청남도 천안시 성거읍 소우리 73-3,공중걷기+달리기,상체근육풀기+파도타기,,,,,,,,,,,체육진흥과
충청남도 천안시 성거읍 오색당리 41-5,공중걷기+달리기,래그프래스,상체근육풀기+파도타기,,,,,,,,,,체육진흥과
충청남도 천안시 성거읍 저리44-19,달리기+공중걷기,허리돌리기+자전거타기,상체근육풀기+파도타기,노젓기+오금펴기,하체근육풀기+오금펴기,,,,,,,,체육진흥과
충청남도 천안시 성거읍 저리 249-2,상체근육풀기,공중걷기,역기내리기,윗몸일으키기,허리돌리기,달리기,,,,,,,체육진흥과
충청남도 천안시 성거읍 정자2길 20-6,공중걷기,온몸허리돌리기,옆파도타기,어깨근육풀기,,,,,,,,,체육진흥과
충청남도 천안시 성거읍 삼곡1길 28-16,파도타기+레그프레스,허리돌리기+윗몸일으키기,상체근육풀기,,,,,,,,,,체육진흥과
충청남도 천안시 성거읍 모전2길 103,공중걷기+노젓기,허리돌리기+등허리지압기,파도타기+오금펴기,,,,,,,,,,체육진흥과
충청남도 천안시 성거읍 망향로 830-8,오금펴기+파도타기,허리돌리기+등허리지압기,어깨유연성운동,공중걷기+달리기,,,,,,,,,체육진흥과
충청남도 천안시 성거읍 봉주로 75,매달리기,위몸일으키기,어깨근육풀기,역기올리기+역기내리기,달리기,공중걷기,허리돌리기,,,,,,체육진흥과
충청남도 천안시 성거읍 천흥리 533-11,오금펴기+상체근육풀기,파도타기+허벅지+종아리맛사지,허리돌리기+공중걷기,,,,,,,,,,체육진흥과
충청남도 천안시 성거읍 요방길 13,오금펴기+파도타기,공중걷기+노젓기,허리돌리기+여깨유연성운동,상체근육풀기,,,,,,,,,체육진흥과
충청남도 천안시 성거읍 선거신용길 5-6,파도타기+공중걷기,자전거타기+허리돌리기,달리기+큰활차머신,,,,,,,,,,체육진흥과
충청남도 천안시 성거읍 봉주로 120,공중걷기,달리기,살체근육풀기,,,,,,,,,,체육진흥과
충청남도 천안시 성거읍 천흥4길 89-6,공중걷기+허리돌리기,등허리지압기+파도타기,상체근육풀기+로프당기기,,,,,,,,,,체육진흥과
충청남도 천안시 직산읍 부송리 45-5,철봉+줄당기기,허리돌리기,노젓기,마라톤운동,윗몸일으키기,오금펴기,역기올리기,어깨근육풀기,상체근육풀기,공중걷기,,,체육진흥과
충청남도 천안시 직산읍 덕녕굴길 22-1,허리돌리기+공중걷기,큰활차+달리기,다리뻗치기+등허리지압기,,,,,,,,,,체육진흥과
충청남도 천안시 직산읍 상덕리 211-36,등허리지압기,허리돌리기,큰활차머신,,,,,,,,,,체육진흥과
충청남도 천안시 직산읍 군동리 88-2,허리돌리기,팔관절운동,윗몸일으키기,,,,,,,,,,체육진흥과
충청남도 천안시 직산읍 군동리 90-7,허리돌리기,어깨근육풀기,다리뻗치기 ,하체근육풀기,마라톤운동,,,,,,,,체육진흥과
충청남도 천안시 직산읍 군동3길 17-6,허리돌리기,큰활차머신 ,등허리지압기,,,,,,,,,,체육진흥과
충청남도 천안시 직산읍 자은가리2길 28,허리돌리기,어깨근육풀기+상체근육풀기,등허리지압기,,,,,,,,,,체육진흥과
충청남도 천안시 직산읍 상덕1길 11-13,노젓기+공중걷기,파도타기+오금펴기,허리돌리기+등허리지압기,,,,,,,,,,체육진흥과
충청남도 천안시 직산읍 군서1길 38,공중걷기+노젓기,파도타기+오금펴기,등허리지압기+허리돌리기,,,,,,,,,,체육진흥과
충청남도 천안시 직산읍 신갈1길 40,허리돌리기+등허리지압기,파도타기+오금펴기,,,,,,,,,,,체육진흥과
충청남도 천안시 직산읍 양전길 51,옆으로몸통흔들기+공중걷기,어깨근육풀기+몸통흔들기,,,,,,,,,,,체육진흥과
충청남도 천안시 직산읍 금곡로 235,허리돌리기+공중걷기,큰활차+달리기,다리뻗치기+등허리지압기,,,,,,,,,,체육진흥과
충청남도 천안시 직산읍 미륵산길 43,몸통흔들기+큰팔돌리기,허리돌리기+공중걷기,종아리맛사지+다리밀기,,,,,,,,,,체육진흥과
충청남도 천안시 직산읍 모시1길 40-1,허리돌리기+공중걷기,큰활차+달리기,다리뻗치기+등허리지압기,,,,,,,,,,체육진흥과
충청남도 천안시 직산읍 느르머리길 55,허리돌리기+등허리지압기,오금펴기+파도타기,공중걷기+노젓기,,,,,,,,,,체육진흥과
충청남도 천안시 직산읍 남산2길 182,허리돌리기+공중걷기,어깨유연성운동+자전거,,,,,,,,,,,체육진흥과
충청남도 천안시 직산읍 군동리 325-1,허리돌리기+공중걷기,큰활차+달리기,,,,,,,,,,,체육진흥과
충청남도 천안시 직산읍 군동2길 8,허리돌리기+등허리지압기,오금펴기+파도타기,,,,,,,,,,,체육진흥과
충청남도 천안시 직산읍 남산4길 38-2,싸이클+허리돌리기,공중걷기+어깨근육풀기,,,,,,,,,,,체육진흥과
충청남도 천안시 직산읍 군수2길 6,싸이클+허리돌리기,공중걷기+어깨근육풀기,,,,,,,,,,,체육진흥과
충청남도 천안시 입장면 가산리 276-3,허리돌리기,어깨근육풀기,온몸노젓기,윗몸일으키기,역기내리기+올리기,하늘걷기+마라톤운동,등허리지압기,,,,,,체육진흥과
충청남도 천안시 입장면 독정3길 78-1,마라톤운동+하늘걷기,허리돌리기,온몸역기내리기+올리기,,,,,,,,,,체육진흥과
충청남도 천안시 입장면 효아촌하길 19-5,허리돌리기+공중걷기,어깨유연성운동+달리기,,,,,,,,,,,체육진흥과
충청남도 천안시 입장면 동계리길 18,허리돌리기+공중걷기,어깨유연성운동+달리기,,,,,,,,,,,체육진흥과
충청남도 천안시 입장면 검바위길 87-13,허리돌리기+공중걷기,큰활차+달리기,,,,,,,,,,,체육진흥과
충청남도 천안시 입장면 도장골1길 24,허리돌리기+공중걷기,큰활차+달리기,,,,,,,,,,,체육진흥과
충청남도 천안시 입장면 기로리 354-8,공중걷기+마라톤운동,파도타기,온몸역기내리기+올리기,다리뻗치기,어깨근육풀기,,,,,,,,체육진흥과
충청남도 천안시 입장면 유리 89-2,공중걷기,입식허리돌리기,좌우로몸통흔들기,큰팔돌리기,어깨팔늘리기,,,,,,,,체육진흥과
충청남도 천안시 입장면 호계길 45-4,공중걷기+마라톤운동,노젓기+허리돌리기,어깨근육풀기+파도타기,온몸역기내리기+올리기,다리뻗치기+온몸근육풀기,,,,,,,,체육진흥과
충청남도 천안시 입장면 호당리 산50-5,공중걷기+노젓기,파도타기+오금펴기,하체근육풀기,,,,,,,,,,체육진흥과
충청남도 천안시 입장면 가좌울1길 84,노젓기+공중걷기,등허리지압기+허리돌리기,어깨근육풀기,오금펴기+파도타기,,,,,,,,,체육진흥과
충청남도 천안시 입장면 연곡리 261-5,작은활차머신,다리펴기,노젓기,역기올리기,자유철봉,,,,,,,,체육진흥과
충청남도 천안시 입장면 강당길 32,허리돌리기,어깨근육풀기,등허리지압기,하늘걷기,옆파도타기,,,,,,,,체육진흥과
충청남도 천안시 입장면 율목길 17-7,몸통흔들기+큰팔돌리기,허리돌리기+공중걷기,종아리마사지+다리밀기,,,,,,,,,,체육진흥과
충청남도 천안시 입장면 내유리1길 104,허리돌리기+옆으로몸통흔들기,팔돌리기+공중걷기,종아리마사지+다리밀기,,,,,,,,,,체육진흥과
충청남도 천안시 입장면 입장시장2길 30-9,상체근육풀기,파도타기+오금펴기,공중걷기+노젓기,어깨유연성운동+허리돌리기,,,,,,,,,체육진흥과
충청남도 천안시 입장면 하장1길 22,허리돌리기+공중걷기,옆으로몸통흔들기+팔돌리기,다리밀기+허벅지종아리마사지,,,,,,,,,,체육진흥과
충청남도 천안시 입장면 쑥골길 19-7,오금펴기+파도타기,공중걷기+노젓기,허리돌리기+어께유연성운동,상체근육풀기,,,,,,,,,체육진흥과
충청남도 천안시 입장면 갈산길 17-4,허리돌리기+등허리지압기,오금펴기+파도타기,공중걷기+노젓기,,,,,,,,,,체육진흥과
충청남도 천안시 입장면 내유리1길 61,싸이클+허리돌리기,공중걷기+어깨근육풀기,,,,,,,,,,,체육진흥과
충청남도 천안시 입장면 연산홍3길 26-10,싸이클+허리돌리기,공중걷기+어깨근육풀기,,,,,,,,,,,체육진흥과
충청남도 천안시 입장면 반월길 25,하늘걷기+허리돌리기,싸이클링+오금펴기,,,,,,,,,,,체육진흥과
충청남도 천안시 입장면 효아촌상길 36-1,하늘걷기+허리돌리기,싸이클링+오금펴기,,,,,,,,,,,체육진흥과
충청남도 천안시 성정동 609-38,공중걷기,달리기,허리돌리기,상체근육풀기,윗몸일으키기,노젓기,래그프래스,,,,,,체육진흥과
충청남도 천안시 성정동 609-84,공중걷기,파도타기,허리돌리기,역기올리기,역기내리기,평행봉,,,,,,,체육진흥과
충청남도 천안시 와촌동 166-144,상체근육풀기,역기올리기,노젓기,래그프래스,철봉,,,,,,,,체육진흥과
충청남도 천안시 와촌동 166-95,허리돌리기,윗몸일으키기,작은활차+큰활차,공중걷기+파도타기,철봉,,,,,,,,체육진흥과
충청남도 천안시 성정동 193-51,싸이클+허리돌리기,공중걷기+어깨근육풀기,,,,,,,,,,,체육진흥과
충청남도 천안시 쌍용동 780,공중걷기,허리돌리기,등허리지압기,,,,,,,,,,체육진흥과
충청남도 천안시 쌍용동 1360,달리기+자전거,허리돌리기+어깨유연성운동,,,,,,,,,,,체육진흥과
충청남도 천안시 쌍용동 1564,허리돌리기,역기올리기,래그프래스,어깨근육풀기,역기내리기,노젓기,철봉,평행봉,,,,,체육진흥과
충청남도 천안시 두정동 1834,파도타기,상체근육풀기,달리기,역기올리기,노젓기,,,,,,,,체육진흥과
충청남도 천안시 업성동 593-1,윗몸일으키기,하체근육풀기,철봉,,,,,,,,,,체육진흥과
충청남도 천안시 업성동 모시1길 57,달리기+공중걷기,허리돌리기+어깨유연성 운동,,,,,,,,,,,체육진흥과
충청남도 천안시 신당동 194-4,하늘걷기+허리돌리기,로프당기기+옆파도타기,상체근육풀기+달리기,,,,,,,,,,체육진흥과
충청남도 천안시 목천읍 동평7길 18-14,오금펴기+ 상체근육풀기,허리돌리기,달리기+ 공중걷기,,,,,,,,,,체육진흥과
충청남도 천안시 목천읍 서흥5길 80,오금펴기 +상체근육풀기,허리돌리기,달리기+ 공중걷기,,,,,,,,,,체육진흥과
충청남도 천안시 목천읍 도장리 387,싸이클+ 허리돌리기,공중걷기+ 작은활차,,,,,,,,,,,체육진흥과
충청남도 천안시 목천읍 송전리 411-1,자전거+ 허리돌리기,공중걷기 +작은활차,,,,,,,,,,,체육진흥과
충청남도 천안시 목천읍 남화리 64-10,달리기+ 허리돌리기,파도타기+ 공중걷기,역기올리기+ 윗몸일으키기,,,,,,,,,,체육진흥과
충청남도 천안시 성남면 신사리 425-12,자전거+ 허리돌리기,공중걷기 +작은활차,,,,,,,,,,,체육진흥과
충청남도 천안시 성남면 봉양리 878-1,자전거+ 허리돌리기,공중걷기+ 작은활차,,,,,,,,,,,체육진흥과
충청남도 천안시 성남면 용원리 372-7,자전거+ 허리돌리기,공중걷기+ 작은활차,,,,,,,,,,,체육진흥과
충청남도 천안시 성남면 용원리 344-5,오금펴기 +상체근육풀기,허리돌리기,달리기  +공중걷기,,,,,,,,,,체육진흥과
충청남도 천안시 성남면 석곡리 89-1,어깨근육풀기,오금펴기 ,노젓기,,,,,,,,,,체육진흥과
충청남도 천안시 성남면 봉양리 622,오금펴기+ 상체근육풀기,허리돌리기,달리기+  공중걷기,,,,,,,,,,체육진흥과
충청남도 천안시 수신면 발산4길 214,오금펴기+상체근육풀기,허리돌리기,달리기+ 공중걷기,,,,,,,,,,체육진흥과
충청남도 천안시 병천면 가전리 577-8,오금펴기+ 상체근육풀기,허리돌리기,파도타기 + 노젓기,달리기+ 공중걷기,,,,,,,,,체육진흥과
충청남도 천안시 원성천2길 26,팔굽혀펴기,,,,,,,,,,,,체육진흥과
충청남도 천안시 구룡동 280-2,자전거타기+허리돌리기,달리기+공중걷기,,,,,,,,,,,체육진흥과
충청남도 천안시 입장면 호당리 235-3,자전거+ 허리돌리기,공중걷기+ 작은활차,,,,,,,,,,,체육진흥과
충청남도 천안시 성정동 679-22,공중걷기+파도타기,자전거+달리기,큰활차,허리돌리기,,,,,,,,,체육진흥과
충청남도 천안시 불당동 1435,거꾸리,달리기,,,,,,,,,,,체육진흥과
충청남도 천안시 풍세면 석우길 41,크로스컨트리+입식트위스트,롤링웨이스+워밍암,좌시사이클+체어풀,,,,,,,,,,체육진흥과
충청남도 천안시 풍세면 풍세로 75,크로스컨트리+입식트위스트,롤링웨이스+워밍암,좌시사이클+체어풀,,,,,,,,,,체육진흥과
충청남도 천안시 목천읍 남화리 283,큰활차,허리돌리기,공중걷기,,,,,,,,,,체육진흥과
충청남도 천안시 유량동 406-99,하늘걷기+허리돌리기,상체근육풀기+어깨근육풀기,,,,,,,,,,,체육진흥과
충청남도 천안시 봉명동 10-2(장항선 철도하부 체육시설),어깨근육풀기,온몸허리돌리기,온몸근육풀기,다리뻗치기,온몸역기내리기+온몸역기올리기,마라톤+하늘걷기,등허리지압기,온몸노젓기,,,,,체육진흥과
충청남도 천안시 봉명동 194-40(천안천변 산책로),큰활차+작은활차 머신,공중걷기+파도타기,윗몸일으키기,자유철봉,허리돌리기,,,,,,,,체육진흥과
